

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Sep  7 18:38:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1939
  2132                           ; 1 bytes @ 0x0
  2133                           
  2134  0070                     ?_bcdMinuteIncr:	
  2135                           ; 1 bytes @ 0x0
  2136                           
  2137  0070                     ?_bcdMinuteDecr:	
  2138                           ; 1 bytes @ 0x0
  2139                           
  2140  0070                     ?_main:	
  2141                           ; 1 bytes @ 0x0
  2142                           
  2143  0070                     ?i1_i2c_setBuffer:	
  2144                           ; 1 bytes @ 0x0
  2145                           
  2146  0070                     ?i1_do_I2C_RESET:	
  2147                           ; 1 bytes @ 0x0
  2148                           
  2149  0070                     ??i1_do_I2C_RESET:	
  2150                           ; 1 bytes @ 0x0
  2151                           
  2152  0070                     ?i1_do_I2C_IDLE:	
  2153                           ; 1 bytes @ 0x0
  2154                           
  2155  0070                     ??i1_do_I2C_IDLE:	
  2156                           ; 1 bytes @ 0x0
  2157                           
  2158  0070                     ?i1_do_I2C_SEND_RESTART_READ:	
  2159                           ; 1 bytes @ 0x0
  2160                           
  2161  0070                     ??i1_do_I2C_SEND_RESTART_READ:	
  2162                           ; 1 bytes @ 0x0
  2163                           
  2164  0070                     ?i1_do_I2C_SEND_RESTART_WRITE:	
  2165                           ; 1 bytes @ 0x0
  2166                           
  2167  0070                     ??i1_do_I2C_SEND_RESTART_WRITE:	
  2168                           ; 1 bytes @ 0x0
  2169                           
  2170  0070                     ?i1_do_I2C_SEND_RESTART:	
  2171                           ; 1 bytes @ 0x0
  2172                           
  2173  0070                     ??i1_do_I2C_SEND_RESTART:	
  2174                           ; 1 bytes @ 0x0
  2175                           
  2176  0070                     ?i1_do_I2C_SEND_STOP:	
  2177                           ; 1 bytes @ 0x0
  2178                           
  2179  0070                     ??i1_do_I2C_SEND_STOP:	
  2180                           ; 1 bytes @ 0x0
  2181                           
  2182  0070                     ?i1_do_I2C_SEND_ADR_READ:	
  2183                           ; 1 bytes @ 0x0
  2184                           
  2185  0070                     ??i1_do_I2C_SEND_ADR_READ:	
  2186                           ; 1 bytes @ 0x0
  2187                           
  2188  0070                     ?i1_do_I2C_SEND_ADR_WRITE:	
  2189                           ; 1 bytes @ 0x0
  2190                           
  2191  0070                     ??i1_do_I2C_SEND_ADR_WRITE:	
  2192                           ; 1 bytes @ 0x0
  2193                           
  2194  0070                     ?i1_do_I2C_RCEN:	
  2195                           ; 1 bytes @ 0x0
  2196                           
  2197  0070                     ??i1_do_I2C_RCEN:	
  2198                           ; 1 bytes @ 0x0
  2199                           
  2200  0070                     ?i1_do_I2C_DO_ACK:	
  2201                           ; 1 bytes @ 0x0
  2202                           
  2203  0070                     ??i1_do_I2C_DO_ACK:	
  2204                           ; 1 bytes @ 0x0
  2205                           
  2206  0070                     ?i1_do_I2C_DO_NACK_STOP:	
  2207                           ; 1 bytes @ 0x0
  2208                           
  2209  0070                     ??i1_do_I2C_DO_NACK_STOP:	
  2210                           ; 1 bytes @ 0x0
  2211                           
  2212  0070                     ?i1_do_I2C_DO_NACK_RESTART:	
  2213                           ; 1 bytes @ 0x0
  2214                           
  2215  0070                     ??i1_do_I2C_DO_NACK_RESTART:	
  2216                           ; 1 bytes @ 0x0
  2217                           
  2218  0070                     ?i1_do_I2C_DO_ADDRESS_NACK:	
  2219                           ; 1 bytes @ 0x0
  2220                           
  2221  0070                     ??i1_do_I2C_DO_ADDRESS_NACK:	
  2222                           ; 1 bytes @ 0x0
  2223                           
  2224  0070                     ?i1_do_I2C_TX:	
  2225                           ; 1 bytes @ 0x0
  2226                           
  2227  0070                     ??i1_do_I2C_TX:	
  2228                           ; 1 bytes @ 0x0
  2229                           
  2230  0070                     ?i1_do_I2C_RX:	
  2231                           ; 1 bytes @ 0x0
  2232                           
  2233  0070                     ??i1_do_I2C_RX:	
  2234                           ; 1 bytes @ 0x0
  2235                           
  2236  0070                     ?i1_do_I2C_TX_EMPTY:	
  2237                           ; 1 bytes @ 0x0
  2238                           
  2239  0070                     ??i1_do_I2C_TX_EMPTY:	
  2240                           ; 1 bytes @ 0x0
  2241                           
  2242  0070                     ?i1_i2c_ISR:	
  2243                           ; 1 bytes @ 0x0
  2244                           
  2245  0070                     ?i1_setCallBack:	
  2246                           ; 1 bytes @ 0x0
  2247                           
  2248  0070                     ?i1_mssp_clearIRQ:	
  2249                           ; 1 bytes @ 0x0
  2250                           
  2251  0070                     ??i1_mssp_clearIRQ:	
  2252                           ; 1 bytes @ 0x0
  2253                           
  2254  0070                     ?i1_mssp_setIRQ:	
  2255                           ; 1 bytes @ 0x0
  2256                           
  2257  0070                     ??i1_mssp_setIRQ:	
  2258                           ; 1 bytes @ 0x0
  2259                           
  2260  0070                     ?i1_i2c_driver_resetBus:	
  2261                           ; 1 bytes @ 0x0
  2262                           
  2263  0070                     ??i1_i2c_driver_resetBus:	
  2264                           ; 1 bytes @ 0x0
  2265                           
  2266  0070                     ?i1_i2c_driver_restart:	
  2267                           ; 1 bytes @ 0x0
  2268                           
  2269  0070                     ??i1_i2c_driver_restart:	
  2270                           ; 1 bytes @ 0x0
  2271                           
  2272  0070                     ?i1_i2c_driver_stop:	
  2273                           ; 1 bytes @ 0x0
  2274                           
  2275  0070                     ??i1_i2c_driver_stop:	
  2276                           ; 1 bytes @ 0x0
  2277                           
  2278  0070                     ??i1_i2c_driver_isNACK:	
  2279                           ; 1 bytes @ 0x0
  2280                           
  2281  0070                     ?i1_i2c_driver_startRX:	
  2282                           ; 1 bytes @ 0x0
  2283                           
  2284  0070                     ??i1_i2c_driver_startRX:	
  2285                           ; 1 bytes @ 0x0
  2286                           
  2287  0070                     ?i1_i2c_driver_getRXData:	
  2288                           ; 1 bytes @ 0x0
  2289                           
  2290  0070                     ??i1_i2c_driver_getRXData:	
  2291                           ; 1 bytes @ 0x0
  2292                           
  2293  0070                     ?i1_i2c_driver_TXData:	
  2294                           ; 1 bytes @ 0x0
  2295                           
  2296  0070                     ??i1_i2c_driver_TXData:	
  2297                           ; 1 bytes @ 0x0
  2298                           
  2299  0070                     ?i1_i2c_driver_sendACK:	
  2300                           ; 1 bytes @ 0x0
  2301                           
  2302  0070                     ??i1_i2c_driver_sendACK:	
  2303                           ; 1 bytes @ 0x0
  2304                           
  2305  0070                     ?i1_i2c_driver_sendNACK:	
  2306                           ; 1 bytes @ 0x0
  2307                           
  2308  0070                     ??i1_i2c_driver_sendNACK:	
  2309                           ; 1 bytes @ 0x0
  2310                           
  2311  0070                     i1i2c_driver_TXData@d:	
  2312                           ; 1 bytes @ 0x0
  2313                           
  2314  0070                     i1i2c_setBuffer@bufferSize:	
  2315                           ; 1 bytes @ 0x0
  2316                           
  2317  0070                     i1setCallBack@cb:	
  2318                           ; 2 bytes @ 0x0
  2319                           
  2320                           
  2321                           ; 2 bytes @ 0x0
  2322  0070                     	ds	2
  2323  0072                     ??_TMR0_ISR:	
  2324  0072                     ??_TMR0_CallBack:	
  2325                           ; 1 bytes @ 0x2
  2326                           
  2327  0072                     ??i1_i2c_setBuffer:	
  2328                           ; 1 bytes @ 0x2
  2329                           
  2330  0072                     i1setCallBack@p:	
  2331                           ; 1 bytes @ 0x2
  2332                           
  2333                           
  2334                           ; 1 bytes @ 0x2
  2335  0072                     	ds	1
  2336  0073                     ??i1_i2c_ISR:	
  2337  0073                     ??i1_setCallBack:	
  2338                           ; 1 bytes @ 0x3
  2339                           
  2340  0073                     i1i2c_setBuffer@buffer:	
  2341                           ; 1 bytes @ 0x3
  2342                           
  2343                           
  2344                           ; 1 bytes @ 0x3
  2345  0073                     	ds	1
  2346  0074                     i1setCallBack@idx:	
  2347                           
  2348                           ; 1 bytes @ 0x4
  2349  0074                     	ds	1
  2350  0075                     ?i1_i2c_setDataCompleteCallback:	
  2351  0075                     i1i2c_setDataCompleteCallback@cb:	
  2352                           ; 1 bytes @ 0x5
  2353                           
  2354                           
  2355                           ; 2 bytes @ 0x5
  2356  0075                     	ds	1
  2357  0076                     ??_INTERRUPT_InterruptManager:	
  2358                           
  2359                           ; 1 bytes @ 0x6
  2360  0076                     	ds	1
  2361  0077                     i1i2c_setDataCompleteCallback@p:	
  2362                           
  2363                           ; 1 bytes @ 0x7
  2364  0077                     	ds	1
  2365  0078                     ??i1_returnStop:	
  2366  0078                     ??i1_returnReset:	
  2367                           ; 1 bytes @ 0x8
  2368                           
  2369  0078                     ??i1_wr1RegCompleteHandler:	
  2370                           ; 1 bytes @ 0x8
  2371                           
  2372  0078                     ??i1_rd1RegCompleteHandler:	
  2373                           ; 1 bytes @ 0x8
  2374                           
  2375  0078                     ??i1_rd2RegCompleteHandler:	
  2376                           ; 1 bytes @ 0x8
  2377                           
  2378  0078                     ??i1_wr2RegCompleteHandler:	
  2379                           ; 1 bytes @ 0x8
  2380                           
  2381  0078                     ??i1_rdBlkRegCompleteHandler:	
  2382                           ; 1 bytes @ 0x8
  2383                           
  2384  0078                     ??i1_i2c_restartWrite:	
  2385                           ; 1 bytes @ 0x8
  2386                           
  2387                           
  2388                           	psect	cstackBANK0
  2389  0058                     __pcstackBANK0:	
  2390                           ; 1 bytes @ 0x8
  2391                           
  2392  0058                     ?_setCallBack:	
  2393  0058                     ??_i2c_driver_open:	
  2394                           ; 1 bytes @ 0x0
  2395                           
  2396  0058                     ??_mssp_clearIRQ:	
  2397                           ; 1 bytes @ 0x0
  2398                           
  2399  0058                     ?_i2c_driver_setBusCollisionISR:	
  2400                           ; 1 bytes @ 0x0
  2401                           
  2402  0058                     ?_i2c_driver_setI2cISR:	
  2403                           ; 1 bytes @ 0x0
  2404                           
  2405  0058                     ??_mssp_disableIRQ:	
  2406                           ; 1 bytes @ 0x0
  2407                           
  2408  0058                     ??_i2c_driver_start:	
  2409                           ; 1 bytes @ 0x0
  2410                           
  2411  0058                     ??_mssp_IRQisEnabled:	
  2412                           ; 1 bytes @ 0x0
  2413                           
  2414  0058                     ??_mssp_waitForEvent:	
  2415                           ; 1 bytes @ 0x0
  2416                           
  2417  0058                     ??_i2c_driver_resetBus:	
  2418                           ; 1 bytes @ 0x0
  2419                           
  2420  0058                     ??_i2c_driver_restart:	
  2421                           ; 1 bytes @ 0x0
  2422                           
  2423  0058                     ??_i2c_driver_stop:	
  2424                           ; 1 bytes @ 0x0
  2425                           
  2426  0058                     ??_i2c_driver_TXData:	
  2427                           ; 1 bytes @ 0x0
  2428                           
  2429  0058                     ??_i2c_driver_startRX:	
  2430                           ; 1 bytes @ 0x0
  2431                           
  2432  0058                     ??_i2c_driver_sendACK:	
  2433                           ; 1 bytes @ 0x0
  2434                           
  2435  0058                     ??_i2c_driver_sendNACK:	
  2436                           ; 1 bytes @ 0x0
  2437                           
  2438  0058                     ??_i2c_driver_isNACK:	
  2439                           ; 1 bytes @ 0x0
  2440                           
  2441  0058                     ??_i2c_driver_getRXData:	
  2442                           ; 1 bytes @ 0x0
  2443                           
  2444  0058                     ??_mssp_setIRQ:	
  2445                           ; 1 bytes @ 0x0
  2446                           
  2447  0058                     ??_OSCILLATOR_Initialize:	
  2448                           ; 1 bytes @ 0x0
  2449                           
  2450  0058                     ??_WDT_Initialize:	
  2451                           ; 1 bytes @ 0x0
  2452                           
  2453  0058                     ?_IOCBF4_SetInterruptHandler:	
  2454                           ; 1 bytes @ 0x0
  2455                           
  2456  0058                     ?_TMR0_SetInterruptHandler:	
  2457                           ; 1 bytes @ 0x0
  2458                           
  2459  0058                     ??_i2c_close:	
  2460                           ; 1 bytes @ 0x0
  2461                           
  2462  0058                     ?_i2c_setBuffer:	
  2463                           ; 1 bytes @ 0x0
  2464                           
  2465  0058                     ??_do_I2C_RESET:	
  2466                           ; 1 bytes @ 0x0
  2467                           
  2468  0058                     ??_do_I2C_IDLE:	
  2469                           ; 1 bytes @ 0x0
  2470                           
  2471  0058                     ??_do_I2C_SEND_RESTART_READ:	
  2472                           ; 1 bytes @ 0x0
  2473                           
  2474  0058                     ??_do_I2C_SEND_RESTART_WRITE:	
  2475                           ; 1 bytes @ 0x0
  2476                           
  2477  0058                     ??_do_I2C_SEND_RESTART:	
  2478                           ; 1 bytes @ 0x0
  2479                           
  2480  0058                     ??_do_I2C_SEND_STOP:	
  2481                           ; 1 bytes @ 0x0
  2482                           
  2483  0058                     ??_do_I2C_SEND_ADR_READ:	
  2484                           ; 1 bytes @ 0x0
  2485                           
  2486  0058                     ??_do_I2C_RCEN:	
  2487                           ; 1 bytes @ 0x0
  2488                           
  2489  0058                     ??_do_I2C_DO_ACK:	
  2490                           ; 1 bytes @ 0x0
  2491                           
  2492  0058                     ??_do_I2C_DO_NACK_STOP:	
  2493                           ; 1 bytes @ 0x0
  2494                           
  2495  0058                     ??_do_I2C_DO_NACK_RESTART:	
  2496                           ; 1 bytes @ 0x0
  2497                           
  2498  0058                     ??_do_I2C_DO_ADDRESS_NACK:	
  2499                           ; 1 bytes @ 0x0
  2500                           
  2501  0058                     ??_do_I2C_RX:	
  2502                           ; 1 bytes @ 0x0
  2503                           
  2504  0058                     ??_do_I2C_TX_EMPTY:	
  2505                           ; 1 bytes @ 0x0
  2506                           
  2507  0058                     ??_bcdHourIncr:	
  2508                           ; 1 bytes @ 0x0
  2509                           
  2510  0058                     ??_bcdHourDecr:	
  2511                           ; 1 bytes @ 0x0
  2512                           
  2513  0058                     ??_bcdMinuteIncr:	
  2514                           ; 1 bytes @ 0x0
  2515                           
  2516  0058                     ??_bcdMinuteDecr:	
  2517                           ; 1 bytes @ 0x0
  2518                           
  2519  0058                     ??i1_i2c_setDataCompleteCallback:	
  2520                           ; 1 bytes @ 0x0
  2521                           
  2522  0058                     mssp_waitForEvent@timeout:	
  2523                           ; 1 bytes @ 0x0
  2524                           
  2525  0058                     i2c_driver_TXData@d:	
  2526                           ; 1 bytes @ 0x0
  2527                           
  2528  0058                     bcdHourIncr@hr:	
  2529                           ; 1 bytes @ 0x0
  2530                           
  2531  0058                     bcdHourDecr@hr:	
  2532                           ; 1 bytes @ 0x0
  2533                           
  2534  0058                     bcdMinuteIncr@mn:	
  2535                           ; 1 bytes @ 0x0
  2536                           
  2537  0058                     bcdMinuteDecr@mn:	
  2538                           ; 1 bytes @ 0x0
  2539                           
  2540  0058                     i2c_setBuffer@bufferSize:	
  2541                           ; 1 bytes @ 0x0
  2542                           
  2543  0058                     setCallBack@cb:	
  2544                           ; 2 bytes @ 0x0
  2545                           
  2546  0058                     IOCBF4_SetInterruptHandler@InterruptHandler:	
  2547                           ; 2 bytes @ 0x0
  2548                           
  2549  0058                     TMR0_SetInterruptHandler@InterruptHandler:	
  2550                           ; 2 bytes @ 0x0
  2551                           
  2552  0058                     i2c_driver_setBusCollisionISR@handler:	
  2553                           ; 2 bytes @ 0x0
  2554                           
  2555  0058                     i2c_driver_setI2cISR@handler:	
  2556                           ; 2 bytes @ 0x0
  2557                           
  2558                           
  2559                           ; 2 bytes @ 0x0
  2560  0058                     	ds	1
  2561  0059                     ??_do_I2C_SEND_ADR_WRITE:	
  2562  0059                     ??_do_I2C_TX:	
  2563                           ; 1 bytes @ 0x1
  2564                           
  2565  0059                     ?i1_returnStop:	
  2566                           ; 1 bytes @ 0x1
  2567                           
  2568  0059                     ?i1_returnReset:	
  2569                           ; 1 bytes @ 0x1
  2570                           
  2571  0059                     ?i1_wr1RegCompleteHandler:	
  2572                           ; 1 bytes @ 0x1
  2573                           
  2574  0059                     ?i1_rd1RegCompleteHandler:	
  2575                           ; 1 bytes @ 0x1
  2576                           
  2577  0059                     ?i1_rd2RegCompleteHandler:	
  2578                           ; 1 bytes @ 0x1
  2579                           
  2580  0059                     ?i1_wr2RegCompleteHandler:	
  2581                           ; 1 bytes @ 0x1
  2582                           
  2583  0059                     ?i1_rdBlkRegCompleteHandler:	
  2584                           ; 1 bytes @ 0x1
  2585                           
  2586  0059                     ?i1_i2c_restartWrite:	
  2587                           ; 1 bytes @ 0x1
  2588                           
  2589  0059                     i2c_close@ret:	
  2590                           ; 1 bytes @ 0x1
  2591                           
  2592  0059                     i1returnStop@p:	
  2593                           ; 1 bytes @ 0x1
  2594                           
  2595  0059                     i1returnReset@p:	
  2596                           ; 1 bytes @ 0x1
  2597                           
  2598  0059                     i1wr1RegCompleteHandler@p:	
  2599                           ; 1 bytes @ 0x1
  2600                           
  2601  0059                     i1rd1RegCompleteHandler@p:	
  2602                           ; 1 bytes @ 0x1
  2603                           
  2604  0059                     i1rd2RegCompleteHandler@p:	
  2605                           ; 1 bytes @ 0x1
  2606                           
  2607  0059                     i1wr2RegCompleteHandler@p:	
  2608                           ; 1 bytes @ 0x1
  2609                           
  2610  0059                     i1rdBlkRegCompleteHandler@p:	
  2611                           ; 1 bytes @ 0x1
  2612                           
  2613  0059                     i1i2c_restartWrite@p:	
  2614                           ; 1 bytes @ 0x1
  2615                           
  2616                           
  2617                           ; 1 bytes @ 0x1
  2618  0059                     	ds	1
  2619  005A                     ??_i2c_driver_setBusCollisionISR:	
  2620  005A                     ??_i2c_driver_setI2cISR:	
  2621                           ; 1 bytes @ 0x2
  2622                           
  2623  005A                     ??_PIN_MANAGER_Initialize:	
  2624                           ; 1 bytes @ 0x2
  2625                           
  2626  005A                     ??_TMR0_Initialize:	
  2627                           ; 1 bytes @ 0x2
  2628                           
  2629  005A                     ??_IOCBF4_SetInterruptHandler:	
  2630                           ; 1 bytes @ 0x2
  2631                           
  2632  005A                     ??_TMR0_SetInterruptHandler:	
  2633                           ; 1 bytes @ 0x2
  2634                           
  2635  005A                     ??_i2c_open:	
  2636                           ; 1 bytes @ 0x2
  2637                           
  2638  005A                     ??_i2c_setBuffer:	
  2639                           ; 1 bytes @ 0x2
  2640                           
  2641  005A                     setCallBack@p:	
  2642                           ; 1 bytes @ 0x2
  2643                           
  2644                           
  2645                           ; 1 bytes @ 0x2
  2646  005A                     	ds	1
  2647  005B                     ??_setCallBack:	
  2648  005B                     ??_SYSTEM_Initialize:	
  2649                           ; 1 bytes @ 0x3
  2650                           
  2651  005B                     i2c_open@address:	
  2652                           ; 1 bytes @ 0x3
  2653                           
  2654  005B                     i2c_setBuffer@buffer:	
  2655                           ; 1 bytes @ 0x3
  2656                           
  2657                           
  2658                           ; 1 bytes @ 0x3
  2659  005B                     	ds	1
  2660  005C                     ??_i2c_ISR:	
  2661  005C                     i2c_open@ret:	
  2662                           ; 1 bytes @ 0x4
  2663                           
  2664  005C                     setCallBack@idx:	
  2665                           ; 1 bytes @ 0x4
  2666                           
  2667                           
  2668                           ; 1 bytes @ 0x4
  2669  005C                     	ds	1
  2670  005D                     ?_i2c_setDataCompleteCallback:	
  2671  005D                     ?_i2c_setAddressNACKCallback:	
  2672                           ; 1 bytes @ 0x5
  2673                           
  2674  005D                     i2c_setDataCompleteCallback@cb:	
  2675                           ; 1 bytes @ 0x5
  2676                           
  2677  005D                     i2c_setAddressNACKCallback@cb:	
  2678                           ; 2 bytes @ 0x5
  2679                           
  2680                           
  2681                           ; 2 bytes @ 0x5
  2682  005D                     	ds	2
  2683  005F                     ??_i2c_poller:	
  2684  005F                     ??_i2c_masterOperation:	
  2685                           ; 1 bytes @ 0x7
  2686                           
  2687  005F                     i2c_setDataCompleteCallback@p:	
  2688                           ; 1 bytes @ 0x7
  2689                           
  2690  005F                     i2c_setAddressNACKCallback@p:	
  2691                           ; 1 bytes @ 0x7
  2692                           
  2693                           
  2694                           ; 1 bytes @ 0x7
  2695  005F                     	ds	1
  2696  0060                     ??_i2c_setDataCompleteCallback:	
  2697  0060                     ??_i2c_setAddressNACKCallback:	
  2698                           ; 1 bytes @ 0x8
  2699                           
  2700  0060                     i2c_masterOperation@read:	
  2701                           ; 1 bytes @ 0x8
  2702                           
  2703                           
  2704                           ; 1 bytes @ 0x8
  2705  0060                     	ds	1
  2706  0061                     ?_returnStop:	
  2707  0061                     ?_returnReset:	
  2708                           ; 1 bytes @ 0x9
  2709                           
  2710  0061                     ?_i2c_restartWrite:	
  2711                           ; 1 bytes @ 0x9
  2712                           
  2713  0061                     ?_wr1RegCompleteHandler:	
  2714                           ; 1 bytes @ 0x9
  2715                           
  2716  0061                     ?_rd1RegCompleteHandler:	
  2717                           ; 1 bytes @ 0x9
  2718                           
  2719  0061                     ?_rd2RegCompleteHandler:	
  2720                           ; 1 bytes @ 0x9
  2721                           
  2722  0061                     ?_wr2RegCompleteHandler:	
  2723                           ; 1 bytes @ 0x9
  2724                           
  2725  0061                     ?_rdBlkRegCompleteHandler:	
  2726                           ; 1 bytes @ 0x9
  2727                           
  2728  0061                     i2c_masterOperation@ret:	
  2729                           ; 1 bytes @ 0x9
  2730                           
  2731  0061                     returnStop@p:	
  2732                           ; 1 bytes @ 0x9
  2733                           
  2734  0061                     returnReset@p:	
  2735                           ; 1 bytes @ 0x9
  2736                           
  2737  0061                     wr1RegCompleteHandler@p:	
  2738                           ; 1 bytes @ 0x9
  2739                           
  2740  0061                     rd1RegCompleteHandler@p:	
  2741                           ; 1 bytes @ 0x9
  2742                           
  2743  0061                     rd2RegCompleteHandler@p:	
  2744                           ; 1 bytes @ 0x9
  2745                           
  2746  0061                     wr2RegCompleteHandler@p:	
  2747                           ; 1 bytes @ 0x9
  2748                           
  2749  0061                     rdBlkRegCompleteHandler@p:	
  2750                           ; 1 bytes @ 0x9
  2751                           
  2752  0061                     i2c_restartWrite@p:	
  2753                           ; 1 bytes @ 0x9
  2754                           
  2755                           
  2756                           ; 1 bytes @ 0x9
  2757  0061                     	ds	1
  2758  0062                     ??_returnStop:	
  2759  0062                     ??_returnReset:	
  2760                           ; 1 bytes @ 0xA
  2761                           
  2762  0062                     ??_i2c_restartWrite:	
  2763                           ; 1 bytes @ 0xA
  2764                           
  2765  0062                     ??_i2c_masterWrite:	
  2766                           ; 1 bytes @ 0xA
  2767                           
  2768  0062                     ??_wr1RegCompleteHandler:	
  2769                           ; 1 bytes @ 0xA
  2770                           
  2771  0062                     ?_i2c_writeNBytes:	
  2772                           ; 1 bytes @ 0xA
  2773                           
  2774  0062                     ??_rd1RegCompleteHandler:	
  2775                           ; 1 bytes @ 0xA
  2776                           
  2777  0062                     ??_rd2RegCompleteHandler:	
  2778                           ; 1 bytes @ 0xA
  2779                           
  2780  0062                     ??_wr2RegCompleteHandler:	
  2781                           ; 1 bytes @ 0xA
  2782                           
  2783  0062                     ??_rdBlkRegCompleteHandler:	
  2784                           ; 1 bytes @ 0xA
  2785                           
  2786  0062                     ?_i2c_readDataBlock:	
  2787                           ; 1 bytes @ 0xA
  2788                           
  2789  0062                     i2c_writeNBytes@data:	
  2790                           ; 1 bytes @ 0xA
  2791                           
  2792  0062                     i2c_readDataBlock@reg:	
  2793                           ; 1 bytes @ 0xA
  2794                           
  2795                           
  2796                           ; 1 bytes @ 0xA
  2797  0062                     	ds	1
  2798  0063                     i2c_readDataBlock@data:	
  2799  0063                     i2c_writeNBytes@len:	
  2800                           ; 1 bytes @ 0xB
  2801                           
  2802                           
  2803                           ; 2 bytes @ 0xB
  2804  0063                     	ds	1
  2805  0064                     i2c_readDataBlock@len:	
  2806                           
  2807                           ; 2 bytes @ 0xC
  2808  0064                     	ds	1
  2809  0065                     ??_i2c_writeNBytes:	
  2810  0065                     i2c_writeNBytes@address:	
  2811                           ; 1 bytes @ 0xD
  2812                           
  2813                           
  2814                           ; 1 bytes @ 0xD
  2815  0065                     	ds	1
  2816  0066                     ??_i2c_readDataBlock:	
  2817  0066                     ?_updateRTC:	
  2818                           ; 1 bytes @ 0xE
  2819                           
  2820  0066                     updateRTC@bcdMinute:	
  2821                           ; 1 bytes @ 0xE
  2822                           
  2823                           
  2824                           ; 1 bytes @ 0xE
  2825  0066                     	ds	1
  2826  0067                     ??_updateRTC:	
  2827  0067                     i2c_readDataBlock@address:	
  2828                           ; 1 bytes @ 0xF
  2829                           
  2830                           
  2831                           ; 1 bytes @ 0xF
  2832  0067                     	ds	1
  2833  0068                     updateRTC@bcdHour:	
  2834  0068                     i2c_readDataBlock@d:	
  2835                           ; 1 bytes @ 0x10
  2836                           
  2837                           
  2838                           ; 3 bytes @ 0x10
  2839  0068                     	ds	3
  2840  006B                     ??_initRTC:	
  2841                           
  2842                           ; 1 bytes @ 0x13
  2843  006B                     	ds	2
  2844                           
  2845                           	psect	maintext
  2846  0042                     __pmaintext:	
  2847 ;;
  2848 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2849 ;;
  2850 ;; *************** function _main *****************
  2851 ;; Defined at:
  2852 ;;		line 146 in file "main.c"
  2853 ;; Parameters:    Size  Location     Type
  2854 ;;		None
  2855 ;; Auto vars:     Size  Location     Type
  2856 ;;		None
  2857 ;; Return value:  Size  Location     Type
  2858 ;;                  1    wreg      void 
  2859 ;; Registers used:
  2860 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2861 ;; Tracked objects:
  2862 ;;		On entry : B1F/0
  2863 ;;		On exit  : 0/0
  2864 ;;		Unchanged: 0/0
  2865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2866 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2867 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2868 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  2869 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  2870 ;;Total ram usage:        2 bytes
  2871 ;; Hardware stack levels required when called:   16
  2872 ;; This function calls:
  2873 ;;		_IOCBF4_SetInterruptHandler
  2874 ;;		_SYSTEM_Initialize
  2875 ;;		_TMR0_SetInterruptHandler
  2876 ;;		_bcdHourDecr
  2877 ;;		_bcdHourIncr
  2878 ;;		_bcdMinuteDecr
  2879 ;;		_bcdMinuteIncr
  2880 ;;		_i2c_readDataBlock
  2881 ;;		_initRTC
  2882 ;;		_updateRTC
  2883 ;; This function is called by:
  2884 ;;		Startup code after reset
  2885 ;; This function uses a non-reentrant model
  2886 ;;
  2887                           
  2888                           
  2889                           ;psect for function _main
  2890  0042                     _main:	
  2891                           
  2892                           ;main.c: 149:     SYSTEM_Initialize();
  2893                           
  2894                           ;incstack = 0
  2895                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2896  0042  318F  27DB  3180   	fcall	_SYSTEM_Initialize
  2897  0045  0022               	movlb	2	; select bank2
  2898  0046  1090               	bcf	16,1	;volatile
  2899  0047  108E               	bcf	14,1	;volatile
  2900  0048  120C               	bcf	12,4	;volatile
  2901  0049  118C               	bcf	12,3	;volatile
  2902                           
  2903                           ;main.c: 157:     mode = MODE_NORMAL;
  2904  004A  0020               	movlb	0	; select bank0
  2905  004B  01CC               	clrf	_mode
  2906                           
  2907                           ;main.c: 159:     IOCBF4_SetInterruptHandler(&secondISR);
  2908  004C  300E               	movlw	low _secondISR
  2909  004D  00D8               	movwf	IOCBF4_SetInterruptHandler@InterruptHandler
  2910  004E  3006               	movlw	high _secondISR
  2911  004F  00D9               	movwf	IOCBF4_SetInterruptHandler@InterruptHandler+1
  2912  0050  318E  26E1  3180   	fcall	_IOCBF4_SetInterruptHandler
  2913                           
  2914                           ;main.c: 160:     TMR0_SetInterruptHandler(&displayRefreshISR);
  2915  0053  30C9               	movlw	low _displayRefreshISR
  2916  0054  0020               	movlb	0	; select bank0
  2917  0055  00D8               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2918  0056  3001               	movlw	high _displayRefreshISR
  2919  0057  00D9               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2920  0058  318E  26E7  3180   	fcall	_TMR0_SetInterruptHandler
  2921                           
