

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul 19 17:26:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1939
  4769  02FB  2B0B               	goto	l7935
  4770  02FC                     l7931:	
  4771  02FC  300A               	movlw	10
  4772  02FD  063F               	xorwf	_mode,w	;volatile
  4773  02FE  1D03               	btfss	3,2
  4774  02FF  2B01               	goto	u6431
  4775  0300  2B02               	goto	u6430
  4776  0301                     u6431:	
  4777  0301  2B0B               	goto	l1099
  4778  0302                     u6430:	
  4779  0302                     l7933:	
  4780                           
  4781                           ;main.c: 594:                         DATAEE_WriteByte(0x01, display_mode);
  4782  0302  083A               	movf	_display_mode,w
  4783  0303  00EB               	movwf	??_main
  4784  0304  086B               	movf	??_main,w
  4785  0305  00D6               	movwf	DATAEE_WriteByte@bData
  4786  0306  3001               	movlw	1
  4787  0307  3189  21BC  3180   	fcall	_DATAEE_WriteByte
  4788  030A  2B0B               	goto	l7935
  4789  030B                     l1099:	
  4790  030B                     l7935:	
  4791                           
  4792                           ;main.c: 597:                     mode = MODE_NORMAL;
  4793  030B  0020               	movlb	0	; select bank0
  4794  030C  01BF               	clrf	_mode	;volatile
  4795  030D                     l7937:	
  4796                           
  4797                           ;main.c: 598:                     flag_time_display_update = 1;
  4798  030D  01C1               	clrf	_flag_time_display_update
  4799  030E  0AC1               	incf	_flag_time_display_update,f
  4800  030F                     l7939:	
  4801                           
  4802                           ;main.c: 600:                 button_press_count[3] = 0;
  4803  030F  01A3               	clrf	_button_press_count+3
  4804  0310                     l7941:	
  4805                           
  4806                           ;main.c: 601:                 flag_button_press_count[3] = 0;
  4807  0310  01A7               	clrf	_flag_button_press_count+3
  4808  0311  2B12               	goto	l7943
  4809  0312                     l1025:	
  4810  0312                     l7943:	
  4811                           
  4812                           ;main.c: 605:         if(mode == MODE_NORMAL){
  4813  0312  083F               	movf	_mode,w	;volatile
  4814  0313  1D03               	btfss	3,2
  4815  0314  2B16               	goto	u6441
  4816  0315  2B17               	goto	u6440
  4817  0316                     u6441:	
  4818  0316  2B78               	goto	l7965
  4819  0317                     u6440:	
  4820  0317                     l7945:	
  4821                           
  4822                           ;main.c: 606:             if(flag_time_display_update == 1){
  4823  0317  0341               	decf	_flag_time_display_update,w
  4824  0318  1D03               	btfss	3,2
  4825  0319  2B1B               	goto	u6451
  4826  031A  2B1C               	goto	u6450
  4827  031B                     u6451:	
  4828  031B  2EF9               	goto	l8145
  4829  031C                     u6450:	
  4830  031C                     l7947:	
  4831                           
  4832                           ;main.c: 607:                 if(PORTBbits.RB4) {
  4833  031C  1E0D               	btfss	13,4	;volatile
  4834  031D  2B1F               	goto	u6461
  4835  031E  2B20               	goto	u6460
  4836  031F                     u6461:	
  4837  031F  2B3A               	goto	l7957
  4838  0320                     u6460:	
  4839  0320                     l7949:	
  4840                           
  4841                           ;main.c: 609:                     i2c_readDataBlock(0x68,0x00,rtcData,0x10);
  4842  0320  01E0               	clrf	i2c_readDataBlock@reg
  4843  0321  3042               	movlw	(low (_rtcData| 0))& (0+255)
  4844  0322  00EB               	movwf	??_main
  4845  0323  086B               	movf	??_main,w
  4846  0324  00E1               	movwf	i2c_readDataBlock@data
  4847  0325  3010               	movlw	16
  4848  0326  00E2               	movwf	i2c_readDataBlock@len
  4849  0327  3000               	movlw	0
  4850  0328  00E3               	movwf	i2c_readDataBlock@len+1
  4851  0329  3068               	movlw	104
  4852  032A  318D  2584  3180   	fcall	_i2c_readDataBlock
  4853  032D                     l7951:	
  4854                           
  4855                           ;main.c: 611:                     if((rtcData[0x0F] & 0x01) != 0) {
  4856  032D  0020               	movlb	0	; select bank0
  4857  032E  1C51               	btfss	_rtcData+15,0
  4858  032F  2B31               	goto	u6471
  4859  0330  2B32               	goto	u6470
  4860  0331                     u6471:	
  4861  0331  2B34               	goto	l1112
  4862  0332                     u6470:	
  4863  0332                     l7953:	
  4864                           
  4865                           ;main.c: 612:                         flag_alarm1 = 1;
  4866  0332  01BC               	clrf	_flag_alarm1
  4867  0333  0ABC               	incf	_flag_alarm1,f
  4868  0334                     l1112:	
  4869                           ;main.c: 613:                     }
  4870                           
  4871                           
  4872                           ;main.c: 614:                     if((rtcData[0x0F] & 0x02) != 0) {
  4873  0334  1CD1               	btfss	_rtcData+15,1
  4874  0335  2B37               	goto	u6481
  4875  0336  2B38               	goto	u6480
  4876  0337                     u6481:	
  4877  0337  2B3A               	goto	l7957
  4878  0338                     u6480:	
  4879  0338                     l7955:	
  4880                           
  4881                           ;main.c: 615:                         flag_alarm2 = 1;
  4882  0338  01BB               	clrf	_flag_alarm2
  4883  0339  0ABB               	incf	_flag_alarm2,f
  4884  033A                     l7957:	
  4885                           
  4886                           ;main.c: 622:                 displayBuff[0] = displayNum[((rtcData[0x02] >> 4) & 0x03)]
      +                          ;
  4887  033A  0844               	movf	_rtcData+2,w
  4888  033B  00EB               	movwf	??_main
  4889  033C  3004               	movlw	4
  4890  033D                     u6495:	
  4891  033D  36EB               	lsrf	??_main,f
  4892  033E  0B89               	decfsz	9,f
  4893  033F  2B3D               	goto	u6495
  4894  0340  086B               	movf	??_main,w
  4895  0341  3903               	andlw	3
  4896  0342  3E00               	addlw	low (_displayNum| (0+32768))
  4897  0343  0084               	movwf	4
  4898  0344  3098               	movlw	high (_displayNum| (0+32768))
  4899  0345  1803               	skipnc
  4900  0346  3E01               	addlw	1
  4901  0347  0085               	movwf	5
  4902  0348  0800               	movf	0,w	;code access
  4903  0349  00EC               	movwf	??_main+1
  4904  034A  086C               	movf	??_main+1,w
  4905  034B  00A8               	movwf	_displayBuff
  4906  034C                     l7959:	
  4907                           
  4908                           ;main.c: 623:                 displayBuff[1] = displayNum[(rtcData[0x02]& 0x0F)];
  4909  034C  0844               	movf	_rtcData+2,w
  4910  034D  390F               	andlw	15
  4911  034E  3E00               	addlw	low (_displayNum| (0+32768))
  4912  034F  0084               	movwf	4
  4913  0350  3098               	movlw	high (_displayNum| (0+32768))
  4914  0351  1803               	skipnc
  4915  0352  3E01               	addlw	1
  4916  0353  0085               	movwf	5
  4917  0354  0800               	movf	0,w	;code access
  4918  0355  00EB               	movwf	??_main
  4919  0356  086B               	movf	??_main,w
  4920  0357  00A9               	movwf	_displayBuff+1
  4921  0358                     l7961:	
  4922                           
  4923                           ;main.c: 624:                 displayBuff[2] = displayNum[((rtcData[0x01] >> 4) & 0x07)]
      +                          ;
  4924  0358  0843               	movf	_rtcData+1,w
  4925  0359  00EB               	movwf	??_main
  4926  035A  3004               	movlw	4
  4927  035B                     u6505:	
  4928  035B  36EB               	lsrf	??_main,f
  4929  035C  0B89               	decfsz	9,f
  4930  035D  2B5B               	goto	u6505
  4931  035E  086B               	movf	??_main,w
  4932  035F  3907               	andlw	7
  4933  0360  3E00               	addlw	low (_displayNum| (0+32768))
  4934  0361  0084               	movwf	4
  4935  0362  3098               	movlw	high (_displayNum| (0+32768))
  4936  0363  1803               	skipnc
  4937  0364  3E01               	addlw	1
  4938  0365  0085               	movwf	5
  4939  0366  0800               	movf	0,w	;code access
  4940  0367  00EC               	movwf	??_main+1
  4941  0368  086C               	movf	??_main+1,w
  4942  0369  00AA               	movwf	_displayBuff+2
  4943                           
  4944                           ;main.c: 625:                 displayBuff[3] = displayNum[(rtcData[0x01]& 0x0F)];
  4945  036A  0843               	movf	_rtcData+1,w
  4946  036B  390F               	andlw	15
  4947  036C  3E00               	addlw	low (_displayNum| (0+32768))
  4948  036D  0084               	movwf	4
  4949  036E  3098               	movlw	high (_displayNum| (0+32768))
  4950  036F  1803               	skipnc
  4951  0370  3E01               	addlw	1
  4952  0371  0085               	movwf	5
  4953  0372  0800               	movf	0,w	;code access
  4954  0373  00EB               	movwf	??_main
  4955  0374  086B               	movf	??_main,w
  4956  0375  00AB               	movwf	_displayBuff+3
  4957  0376                     l7963:	
  4958                           
  4959                           ;main.c: 627:                 flag_time_display_update = 0;
  4960  0376  01C1               	clrf	_flag_time_display_update
  4961  0377  2EF9               	goto	l8145
  4962  0378                     l7965:	
  4963  0378  033F               	decf	_mode,w	;volatile
  4964  0379  1D03               	btfss	3,2
  4965  037A  2B7C               	goto	u6511
  4966  037B  2B7D               	goto	u6510
  4967  037C                     u6511:	
  4968  037C  2BE3               	goto	l7981
  4969  037D                     u6510:	
  4970  037D                     l7967:	
  4971                           
  4972                           ;main.c: 635:             if(flag_time_display_update == 1){
  4973  037D  0341               	decf	_flag_time_display_update,w
  4974  037E  1D03               	btfss	3,2
  4975  037F  2B81               	goto	u6521
  4976  0380  2B82               	goto	u6520
  4977  0381                     u6521:	
  4978  0381  2EF9               	goto	l8145
  4979  0382                     u6520:	
  4980  0382                     l1117:	
  4981                           ;main.c: 637:                 do { LATAbits.LATA7 = 0; } while(0);
  4982                           
  4983  0382  0022               	movlb	2	; select bank2
  4984  0383  138C               	bcf	12,7	;volatile
  4985  0384                     l7969:	
  4986                           
  4987                           ;main.c: 639:                 bcd_temp = intToBCD(FIR_filter(ADC_GetConversion(channel_A
      +                          N13)));
  4988  0384  300D               	movlw	13
  4989  0385  3189  2198  3180   	fcall	_ADC_GetConversion
  4990  0388  0020               	movlb	0	; select bank0
  4991  0389  0857               	movf	?_ADC_GetConversion+1,w
  4992  038A  00DB               	movwf	FIR_filter@sample+1
  4993  038B  0856               	movf	?_ADC_GetConversion,w
  4994  038C  00DA               	movwf	FIR_filter@sample
  4995  038D  3187  2778  3180   	fcall	_FIR_filter
  4996  0390  0020               	movlb	0	; select bank0
  4997  0391  085B               	movf	?_FIR_filter+1,w
  4998  0392  00E3               	movwf	intToBCD@binaryInput+1
  4999  0393  085A               	movf	?_FIR_filter,w
  5000  0394  00E2               	movwf	intToBCD@binaryInput
  5001  0395  318D  25C2  3180   	fcall	_intToBCD
  5002  0398  0020               	movlb	0	; select bank0
  5003  0399  0863               	movf	?_intToBCD+1,w
  5004  039A  00AF               	movwf	_bcd_temp+1
  5005  039B  0862               	movf	?_intToBCD,w
  5006  039C  00AE               	movwf	_bcd_temp
  5007  039D                     l7971:	
  5008                           
  5009                           ;main.c: 641:                 displayBuff[0] = displayNum[((bcd_temp >> 8) & 0x0F)];
  5010  039D  082F               	movf	_bcd_temp+1,w
  5011  039E  00EC               	movwf	??_main+1
  5012  039F  082E               	movf	_bcd_temp,w
  5013  03A0  00EB               	movwf	??_main
  5014  03A1  086C               	movf	??_main+1,w
  5015  03A2  00EB               	movwf	??_main
  5016  03A3  01EC               	clrf	??_main+1
  5017  03A4  300F               	movlw	15
  5018  03A5  056B               	andwf	??_main,w
  5019  03A6  00ED               	movwf	??_main+2
  5020  03A7  3000               	movlw	0
  5021  03A8  056C               	andwf	??_main+1,w
  5022  03A9  00EE               	movwf	??_main+3
  5023  03AA  3000               	movlw	low (_displayNum| (0+32768))
  5024  03AB  076D               	addwf	??_main+2,w
  5025  03AC  0084               	movwf	4
  5026  03AD  3098               	movlw	high (_displayNum| (0+32768))
  5027  03AE  3D6E               	addwfc	??_main+3,w
  5028  03AF  0085               	movwf	5
  5029  03B0  0800               	movf	0,w	;code access
  5030  03B1  00EF               	movwf	??_main+4
  5031  03B2  086F               	movf	??_main+4,w
  5032  03B3  00A8               	movwf	_displayBuff
  5033  03B4                     l7973:	
  5034                           
  5035                           ;main.c: 642:                 displayBuff[1] = displayNum[((bcd_temp >> 4) & 0x0F)] | (1
      +                           << 0);
  5036  03B4  082F               	movf	_bcd_temp+1,w
  5037  03B5  00EC               	movwf	??_main+1
  5038  03B6  082E               	movf	_bcd_temp,w
  5039  03B7  00EB               	movwf	??_main
  5040  03B8  3004               	movlw	4
  5041  03B9                     u6535:	
  5042  03B9  36EC               	lsrf	??_main+1,f
  5043  03BA  0CEB               	rrf	??_main,f
  5044  03BB  0B89               	decfsz	9,f
  5045  03BC  2BB9               	goto	u6535
  5046  03BD  300F               	movlw	15
  5047  03BE  056B               	andwf	??_main,w
  5048  03BF  00ED               	movwf	??_main+2
  5049  03C0  3000               	movlw	0
  5050  03C1  056C               	andwf	??_main+1,w
  5051  03C2  00EE               	movwf	??_main+3
  5052  03C3  3000               	movlw	low (_displayNum| (0+32768))
  5053  03C4  076D               	addwf	??_main+2,w
  5054  03C5  0084               	movwf	4
  5055  03C6  3098               	movlw	high (_displayNum| (0+32768))
  5056  03C7  3D6E               	addwfc	??_main+3,w
  5057  03C8  0085               	movwf	5
  5058  03C9  0800               	movf	0,w	;code access
  5059  03CA  3801               	iorlw	1
  5060  03CB  00EF               	movwf	??_main+4
  5061  03CC  086F               	movf	??_main+4,w
  5062  03CD  00A9               	movwf	_displayBuff+1
  5063  03CE                     l7975:	
  5064                           
  5065                           ;main.c: 643:                 displayBuff[2] = displayNum[(bcd_temp & 0x0F)];
  5066  03CE  300F               	movlw	15
  5067  03CF  052E               	andwf	_bcd_temp,w
  5068  03D0  00EB               	movwf	??_main
  5069  03D1  3000               	movlw	0
  5070  03D2  052F               	andwf	_bcd_temp+1,w
  5071  03D3  00EC               	movwf	??_main+1
  5072  03D4  3000               	movlw	low (_displayNum| (0+32768))
  5073  03D5  076B               	addwf	??_main,w
  5074  03D6  0084               	movwf	4
  5075  03D7  3098               	movlw	high (_displayNum| (0+32768))
  5076  03D8  3D6C               	addwfc	??_main+1,w
  5077  03D9  0085               	movwf	5
  5078  03DA  0800               	movf	0,w	;code access
  5079  03DB  00ED               	movwf	??_main+2
  5080  03DC  086D               	movf	??_main+2,w
  5081  03DD  00AA               	movwf	_displayBuff+2
  5082  03DE                     l7977:	
  5083                           
  5084                           ;main.c: 644:                 displayBuff[3] = ((1 << 7) | (1 << 4) | (1 << 3) | (1 << 2
      +                          ));
  5085  03DE  309C               	movlw	156
  5086  03DF  00EB               	movwf	??_main
  5087  03E0  086B               	movf	??_main,w
  5088  03E1  00AB               	movwf	_displayBuff+3
  5089  03E2  2B76               	goto	l7963
  5090  03E3                     l7981:	
  5091  03E3  3002               	movlw	2
  5092  03E4  063F               	xorwf	_mode,w	;volatile
  5093  03E5  1D03               	btfss	3,2
  5094  03E6  2BE8               	goto	u6541
  5095  03E7  2BE9               	goto	u6540
  5096  03E8                     u6541:	
  5097  03E8  2C34               	goto	l7997
  5098  03E9                     u6540:	
  5099  03E9                     l7983:	
  5100                           
  5101                           ;main.c: 649:             if(flag_time_display_update == 1){
  5102  03E9  0341               	decf	_flag_time_display_update,w
  5103  03EA  1D03               	btfss	3,2
  5104  03EB  2BED               	goto	u6551
  5105  03EC  2BEE               	goto	u6550
  5106  03ED                     u6551:	
  5107  03ED  2EF9               	goto	l8145
  5108  03EE                     u6550:	
  5109  03EE                     l1122:	
  5110                           ;main.c: 650:                 do { LATAbits.LATA7 = 1; } while(0);
  5111                           
  5112  03EE  0022               	movlb	2	; select bank2
  5113  03EF  178C               	bsf	12,7	;volatile
  5114  03F0                     l7985:	
  5115                           
  5116                           ;main.c: 651:                 displayBuff[0] = displayNum[((rtcData[0x02] >> 4) & 0x03)]
      +                          ;
  5117  03F0  0020               	movlb	0	; select bank0
  5118  03F1  0844               	movf	_rtcData+2,w
  5119  03F2  00EB               	movwf	??_main
  5120  03F3  3004               	movlw	4
  5121  03F4                     u6565:	
  5122  03F4  36EB               	lsrf	??_main,f
  5123  03F5  0B89               	decfsz	9,f
  5124  03F6  2BF4               	goto	u6565
  5125  03F7  086B               	movf	??_main,w
  5126  03F8  3903               	andlw	3
  5127  03F9  3E00               	addlw	low (_displayNum| (0+32768))
  5128  03FA  0084               	movwf	4
  5129  03FB  3098               	movlw	high (_displayNum| (0+32768))
  5130  03FC  1803               	skipnc
  5131  03FD  3E01               	addlw	1
  5132  03FE  0085               	movwf	5
  5133  03FF  0800               	movf	0,w	;code access
  5134  0400  00EC               	movwf	??_main+1
  5135  0401  086C               	movf	??_main+1,w
  5136  0402  00A8               	movwf	_displayBuff
  5137  0403                     l7987:	
  5138                           
  5139                           ;main.c: 652:                 displayBuff[1] = displayNum[(rtcData[0x02]& 0x0F)];
  5140  0403  0844               	movf	_rtcData+2,w
  5141  0404  390F               	andlw	15
  5142  0405  3E00               	addlw	low (_displayNum| (0+32768))
  5143  0406  0084               	movwf	4
  5144  0407  3098               	movlw	high (_displayNum| (0+32768))
  5145  0408  1803               	skipnc
  5146  0409  3E01               	addlw	1
  5147  040A  0085               	movwf	5
  5148  040B  0800               	movf	0,w	;code access
  5149  040C  00EB               	movwf	??_main
  5150  040D  086B               	movf	??_main,w
  5151  040E  00A9               	movwf	_displayBuff+1
  5152  040F                     l7989:	
  5153                           
  5154                           ;main.c: 653:                 displayBuff[2] = displayNum[((rtcData[0x01] >> 4) & 0x07)]
      +                          ;
  5155  040F  0843               	movf	_rtcData+1,w
  5156  0410  00EB               	movwf	??_main
  5157  0411  3004               	movlw	4
  5158  0412                     u6575:	
  5159  0412  36EB               	lsrf	??_main,f
  5160  0413  0B89               	decfsz	9,f
  5161  0414  2C12               	goto	u6575
  5162  0415  086B               	movf	??_main,w
  5163  0416  3907               	andlw	7
  5164  0417  3E00               	addlw	low (_displayNum| (0+32768))
  5165  0418  0084               	movwf	4
  5166  0419  3098               	movlw	high (_displayNum| (0+32768))
  5167  041A  1803               	skipnc
  5168  041B  3E01               	addlw	1
  5169  041C  0085               	movwf	5
  5170  041D  0800               	movf	0,w	;code access
  5171  041E  00EC               	movwf	??_main+1
  5172  041F  086C               	movf	??_main+1,w
  5173  0420  00AA               	movwf	_displayBuff+2
  5174                           
  5175                           ;main.c: 654:                 displayBuff[3] = displayNum[(rtcData[0x01]& 0x0F)];
  5176  0421  0843               	movf	_rtcData+1,w
  5177  0422  390F               	andlw	15
  5178  0423  3E00               	addlw	low (_displayNum| (0+32768))
  5179  0424  0084               	movwf	4
  5180  0425  3098               	movlw	high (_displayNum| (0+32768))
  5181  0426  1803               	skipnc
  5182  0427  3E01               	addlw	1
  5183  0428  0085               	movwf	5
  5184  0429  0800               	movf	0,w	;code access
  5185  042A  00EB               	movwf	??_main
  5186  042B  086B               	movf	??_main,w
  5187  042C  00AB               	movwf	_displayBuff+3
  5188  042D                     l7991:	
  5189                           
  5190                           ;main.c: 655:                 if(flag_dot_blink){
  5191  042D  0840               	movf	_flag_dot_blink,w
  5192  042E  1903               	btfsc	3,2
  5193  042F  2C31               	goto	u6581
  5194  0430  2C32               	goto	u6580
  5195  0431                     u6581:	
  5196  0431  2B76               	goto	l7963
  5197  0432                     u6580:	
  5198  0432                     l7993:	
  5199                           
  5200                           ;main.c: 656:                     displayBuff[1] |= (1 << 0);
  5201  0432  1429               	bsf	_displayBuff+1,0
  5202  0433  2B76               	goto	l7963
  5203  0434                     l7997:	
  5204  0434  3003               	movlw	3
  5205  0435  063F               	xorwf	_mode,w	;volatile
  5206  0436  1D03               	btfss	3,2
  5207  0437  2C39               	goto	u6591
  5208  0438  2C3A               	goto	u6590
  5209  0439                     u6591:	
  5210  0439  2C85               	goto	l8013
  5211  043A                     u6590:	
  5212  043A                     l7999:	
  5213                           
  5214                           ;main.c: 661:             if(flag_time_display_update == 1){
  5215  043A  0341               	decf	_flag_time_display_update,w
  5216  043B  1D03               	btfss	3,2
  5217  043C  2C3E               	goto	u6601
  5218  043D  2C3F               	goto	u6600
  5219  043E                     u6601:	
  5220  043E  2EF9               	goto	l8145
  5221  043F                     u6600:	
  5222  043F                     l1128:	
  5223                           ;main.c: 662:                 do { LATAbits.LATA7 = 1; } while(0);
  5224                           
  5225  043F  0022               	movlb	2	; select bank2
  5226  0440  178C               	bsf	12,7	;volatile
  5227  0441                     l8001:	
  5228                           
  5229                           ;main.c: 663:                 displayBuff[0] = displayNum[((rtcData[0x02] >> 4) & 0x03)]
      +                          ;
  5230  0441  0020               	movlb	0	; select bank0
  5231  0442  0844               	movf	_rtcData+2,w
  5232  0443  00EB               	movwf	??_main
  5233  0444  3004               	movlw	4
  5234  0445                     u6615:	
  5235  0445  36EB               	lsrf	??_main,f
  5236  0446  0B89               	decfsz	9,f
  5237  0447  2C45               	goto	u6615
  5238  0448  086B               	movf	??_main,w
  5239  0449  3903               	andlw	3
  5240  044A  3E00               	addlw	low (_displayNum| (0+32768))
  5241  044B  0084               	movwf	4
  5242  044C  3098               	movlw	high (_displayNum| (0+32768))
  5243  044D  1803               	skipnc
  5244  044E  3E01               	addlw	1
  5245  044F  0085               	movwf	5
  5246  0450  0800               	movf	0,w	;code access
  5247  0451  00EC               	movwf	??_main+1
  5248  0452  086C               	movf	??_main+1,w
  5249  0453  00A8               	movwf	_displayBuff
  5250  0454                     l8003:	
  5251                           
  5252                           ;main.c: 664:                 displayBuff[1] = displayNum[(rtcData[0x02]& 0x0F)];
  5253  0454  0844               	movf	_rtcData+2,w
  5254  0455  390F               	andlw	15
  5255  0456  3E00               	addlw	low (_displayNum| (0+32768))
  5256  0457  0084               	movwf	4
  5257  0458  3098               	movlw	high (_displayNum| (0+32768))
  5258  0459  1803               	skipnc
  5259  045A  3E01               	addlw	1
  5260  045B  0085               	movwf	5
  5261  045C  0800               	movf	0,w	;code access
  5262  045D  00EB               	movwf	??_main
  5263  045E  086B               	movf	??_main,w
  5264  045F  00A9               	movwf	_displayBuff+1
  5265  0460                     l8005:	
  5266                           
  5267                           ;main.c: 665:                 displayBuff[2] = displayNum[((rtcData[0x01] >> 4) & 0x07)]
      +                          ;
  5268  0460  0843               	movf	_rtcData+1,w
  5269  0461  00EB               	movwf	??_main
  5270  0462  3004               	movlw	4
  5271  0463                     u6625:	
  5272  0463  36EB               	lsrf	??_main,f
  5273  0464  0B89               	decfsz	9,f
  5274  0465  2C63               	goto	u6625
  5275  0466  086B               	movf	??_main,w
  5276  0467  3907               	andlw	7
  5277  0468  3E00               	addlw	low (_displayNum| (0+32768))
  5278  0469  0084               	movwf	4
  5279  046A  3098               	movlw	high (_displayNum| (0+32768))
  5280  046B  1803               	skipnc
  5281  046C  3E01               	addlw	1
  5282  046D  0085               	movwf	5
  5283  046E  0800               	movf	0,w	;code access
  5284  046F  00EC               	movwf	??_main+1
  5285  0470  086C               	movf	??_main+1,w
  5286  0471  00AA               	movwf	_displayBuff+2
  5287                           
  5288                           ;main.c: 666:                 displayBuff[3] = displayNum[(rtcData[0x01]& 0x0F)];
  5289  0472  0843               	movf	_rtcData+1,w
  5290  0473  390F               	andlw	15
  5291  0474  3E00               	addlw	low (_displayNum| (0+32768))
  5292  0475  0084               	movwf	4
  5293  0476  3098               	movlw	high (_displayNum| (0+32768))
  5294  0477  1803               	skipnc
  5295  0478  3E01               	addlw	1
  5296  0479  0085               	movwf	5
  5297  047A  0800               	movf	0,w	;code access
  5298  047B  00EB               	movwf	??_main
  5299  047C  086B               	movf	??_main,w
  5300  047D  00AB               	movwf	_displayBuff+3
  5301  047E                     l8007:	
  5302                           
  5303                           ;main.c: 667:                 if(flag_dot_blink){
  5304  047E  0840               	movf	_flag_dot_blink,w
  5305  047F  1903               	btfsc	3,2
  5306  0480  2C82               	goto	u6631
  5307  0481  2C83               	goto	u6630
  5308  0482                     u6631:	
  5309  0482  2B76               	goto	l7963
  5310  0483                     u6630:	
  5311  0483                     l8009:	
  5312                           
  5313                           ;main.c: 668:                     displayBuff[3] |= (1 << 0);
  5314  0483  142B               	bsf	_displayBuff+3,0
  5315  0484  2B76               	goto	l7963
  5316  0485                     l8013:	
  5317  0485  3004               	movlw	4
  5318  0486  063F               	xorwf	_mode,w	;volatile
  5319  0487  1D03               	btfss	3,2
  5320  0488  2C8A               	goto	u6641
  5321  0489  2C8B               	goto	u6640
  5322  048A                     u6641:	
  5323  048A  2CEE               	goto	l8033
  5324  048B                     u6640:	
  5325  048B                     l8015:	
  5326                           
  5327                           ;main.c: 673:             if(flag_time_display_update == 1){
  5328  048B  0341               	decf	_flag_time_display_update,w
  5329  048C  1D03               	btfss	3,2
  5330  048D  2C8F               	goto	u6651
  5331  048E  2C90               	goto	u6650
  5332  048F                     u6651:	
  5333  048F  2EF9               	goto	l8145
  5334  0490                     u6650:	
  5335  0490                     l8017:	
  5336                           
  5337                           ;main.c: 674:                 if(mode_flash_count){
  5338  0490  083D               	movf	_mode_flash_count,w	;volatile
  5339  0491  1903               	btfsc	3,2
  5340  0492  2C94               	goto	u6661
  5341  0493  2C95               	goto	u6660
  5342  0494                     u6661:	
  5343  0494  2CA9               	goto	l1138
  5344  0495                     u6660:	
  5345  0495                     l1135:	
  5346                           ;main.c: 676:                     do { LATAbits.LATA7 = 0; } while(0);
  5347                           
  5348  0495  0022               	movlb	2	; select bank2
  5349  0496  138C               	bcf	12,7	;volatile
  5350  0497                     l8019:	
  5351                           
  5352                           ;main.c: 677:                     displayBuff[0] = ((1 << 6) | (1 << 5) | (1 << 4) | (1 
      +                          << 3) | (1 << 1));
  5353  0497  307A               	movlw	122
  5354  0498  0020               	movlb	0	; select bank0
  5355  0499  00EB               	movwf	??_main
  5356  049A  086B               	movf	??_main,w
  5357  049B  00A8               	movwf	_displayBuff
  5358                           
  5359                           ;main.c: 678:                     displayBuff[1] = ((1 << 6) | (1 << 5) | (1 << 4) | (1 
      +                          << 3) | (1 << 1));
  5360  049C  307A               	movlw	122
  5361  049D  00EB               	movwf	??_main
  5362  049E  086B               	movf	??_main,w
  5363  049F  00A9               	movwf	_displayBuff+1
  5364                           
  5365                           ;main.c: 679:                     displayBuff[2] = ((1 << 7) | (1 << 6) | (1 << 3) | (1 
      +                          << 2));
  5366  04A0  30CC               	movlw	204
  5367  04A1  00EB               	movwf	??_main
  5368  04A2  086B               	movf	??_main,w
  5369  04A3  00AA               	movwf	_displayBuff+2
  5370                           
  5371                           ;main.c: 680:                     displayBuff[3] = ((1 << 7) | (1 << 6) | (1 << 5) | (1 
      +                          << 2));
  5372  04A4  30E4               	movlw	228
  5373  04A5  00EB               	movwf	??_main
  5374  04A6  086B               	movf	??_main,w
  5375  04A7  00AB               	movwf	_displayBuff+3
  5376                           
  5377                           ;main.c: 681:                 } else {
  5378  04A8  2B76               	goto	l7963
  5379  04A9                     l1138:	
  5380                           ;main.c: 682:                     do { LATAbits.LATA7 = 0; } while(0);
  5381                           
  5382  04A9  0022               	movlb	2	; select bank2
  5383  04AA  138C               	bcf	12,7	;volatile
  5384  04AB                     l8021:	
  5385                           
  5386                           ;main.c: 683:                     displayBuff[0] = displayNum[((rtcData[0x04] >> 4) & 0x
      +                          03)];
  5387  04AB  0020               	movlb	0	; select bank0
  5388  04AC  0846               	movf	_rtcData+4,w
  5389  04AD  00EB               	movwf	??_main
  5390  04AE  3004               	movlw	4
  5391  04AF                     u6675:	
  5392  04AF  36EB               	lsrf	??_main,f
  5393  04B0  0B89               	decfsz	9,f
  5394  04B1  2CAF               	goto	u6675
  5395  04B2  086B               	movf	??_main,w
  5396  04B3  3903               	andlw	3
  5397  04B4  3E00               	addlw	low (_displayNum| (0+32768))
  5398  04B5  0084               	movwf	4
  5399  04B6  3098               	movlw	high (_displayNum| (0+32768))
  5400  04B7  1803               	skipnc
  5401  04B8  3E01               	addlw	1
  5402  04B9  0085               	movwf	5
  5403  04BA  0800               	movf	0,w	;code access
  5404  04BB  00EC               	movwf	??_main+1
  5405  04BC  086C               	movf	??_main+1,w
  5406  04BD  00A8               	movwf	_displayBuff
  5407  04BE                     l8023:	
  5408                           
  5409                           ;main.c: 684:                     displayBuff[1] = displayNum[(rtcData[0x04]& 0x0F)];
  5410  04BE  0846               	movf	_rtcData+4,w
  5411  04BF  390F               	andlw	15
  5412  04C0  3E00               	addlw	low (_displayNum| (0+32768))
  5413  04C1  0084               	movwf	4
  5414  04C2  3098               	movlw	high (_displayNum| (0+32768))
  5415  04C3  1803               	skipnc
  5416  04C4  3E01               	addlw	1
  5417  04C5  0085               	movwf	5
  5418  04C6  0800               	movf	0,w	;code access
