

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul  8 18:20:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1939
  3256  0060                     i2c_writeNBytes@address:	
  3257                           ; 1 bytes @ 0xD
  3258                           
  3259                           
  3260                           ; 1 bytes @ 0xD
  3261  0060                     	ds	1
  3262  0061                     ??_i2c_readDataBlock:	
  3263  0061                     ?_updateRTC:	
  3264                           ; 1 bytes @ 0xE
  3265                           
  3266  0061                     ??_intToBCD:	
  3267                           ; 1 bytes @ 0xE
  3268                           
  3269  0061                     updateRTC@bcdMinute:	
  3270                           ; 1 bytes @ 0xE
  3271                           
  3272                           
  3273                           ; 1 bytes @ 0xE
  3274  0061                     	ds	1
  3275  0062                     ??_updateRTC:	
  3276  0062                     i2c_readDataBlock@address:	
  3277                           ; 1 bytes @ 0xF
  3278                           
  3279                           
  3280                           ; 1 bytes @ 0xF
  3281  0062                     	ds	1
  3282  0063                     updateRTC@bcdHour:	
  3283  0063                     i2c_readDataBlock@d:	
  3284                           ; 1 bytes @ 0x10
  3285                           
  3286                           
  3287                           ; 3 bytes @ 0x10
  3288  0063                     	ds	1
  3289  0064                     intToBCD@bcdResult:	
  3290                           
  3291                           ; 2 bytes @ 0x11
  3292  0064                     	ds	2
  3293  0066                     ??_initRTC:	
  3294  0066                     intToBCD@shift:	
  3295                           ; 1 bytes @ 0x13
  3296                           
  3297                           
  3298                           ; 2 bytes @ 0x13
  3299  0066                     	ds	2
  3300  0068                     ??_main:	
  3301                           
  3302                           ; 1 bytes @ 0x15
  3303  0068                     	ds	5
  3304                           
  3305                           	psect	maintext
  3306  0060                     __pmaintext:	
  3307 ;;
  3308 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
  3309 ;;
  3310 ;; *************** function _main *****************
  3311 ;; Defined at:
  3312 ;;		line 233 in file "main.c"
  3313 ;; Parameters:    Size  Location     Type
  3314 ;;		None
  3315 ;; Auto vars:     Size  Location     Type
  3316 ;;		None
  3317 ;; Return value:  Size  Location     Type
  3318 ;;                  1    wreg      void 
  3319 ;; Registers used:
  3320 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3321 ;; Tracked objects:
  3322 ;;		On entry : B1F/0
  3323 ;;		On exit  : 0/0
  3324 ;;		Unchanged: 0/0
  3325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3326 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3327 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3328 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3329 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3330 ;;Total ram usage:        5 bytes
  3331 ;; Hardware stack levels required when called:   16
  3332 ;; This function calls:
  3333 ;;		_ADC_GetConversion
  3334 ;;		_FIR_filter
  3335 ;;		_IOCBF4_SetInterruptHandler
  3336 ;;		_SYSTEM_Initialize
  3337 ;;		_TMR0_SetInterruptHandler
  3338 ;;		_bcdHourDecr
  3339 ;;		_bcdHourIncr
  3340 ;;		_bcdMinuteDecr
  3341 ;;		_bcdMinuteIncr
  3342 ;;		_i2c_readDataBlock
  3343 ;;		_initRTC
  3344 ;;		_intToBCD
  3345 ;;		_updateRTC
  3346 ;; This function is called by:
  3347 ;;		Startup code after reset
  3348 ;; This function uses a non-reentrant model
  3349 ;;
  3350                           
  3351                           
  3352                           ;psect for function _main
  3353  0060                     _main:	
  3354  0060                     l6280:	
  3355                           ;incstack = 0
  3356                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3357                           
  3358                           
  3359                           ;main.c: 236:     SYSTEM_Initialize();
  3360  0060  318C  249E  3180   	fcall	_SYSTEM_Initialize
  3361  0063                     l6282:	
  3362  0063  0022               	movlb	2	; select bank2
  3363  0064  1090               	bcf	16,1	;volatile
  3364  0065                     l6284:	
  3365  0065  108E               	bcf	14,1	;volatile
  3366  0066                     l6286:	
  3367  0066  120C               	bcf	12,4	;volatile
  3368  0067                     l6288:	
  3369  0067  118C               	bcf	12,3	;volatile
  3370  0068                     l6290:	
  3371                           
  3372                           ;main.c: 244:     mode = MODE_NORMAL;
  3373  0068  0020               	movlb	0	; select bank0
  3374  0069  01C7               	clrf	_mode
  3375  006A                     l6292:	
  3376                           
  3377                           ;main.c: 246:     IOCBF4_SetInterruptHandler(&secondISR);
  3378  006A  3005               	movlw	low _secondISR
  3379  006B  00D3               	movwf	IOCBF4_SetInterruptHandler@InterruptHandler
  3380  006C  300F               	movlw	high _secondISR
  3381  006D  00D4               	movwf	IOCBF4_SetInterruptHandler@InterruptHandler+1
  3382  006E  318A  22C8  3180   	fcall	_IOCBF4_SetInterruptHandler
  3383  0071                     l6294:	
  3384                           
  3385                           ;main.c: 247:     TMR0_SetInterruptHandler(&displayRefreshISR);
  3386  0071  30DF               	movlw	low _displayRefreshISR
  3387  0072  0020               	movlb	0	; select bank0
  3388  0073  00D3               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  3389  0074  3003               	movlw	high _displayRefreshISR
  3390  0075  00D4               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  3391  0076  318A  22CE  3180   	fcall	_TMR0_SetInterruptHandler
  3392  0079                     l6296:	
  3393                           
  3394                           ;main.c: 252:     (INTCONbits.GIE = 1);
  3395  0079  178B               	bsf	11,7	;volatile
  3396  007A                     l6298:	
  3397                           
  3398                           ;main.c: 255:     (INTCONbits.PEIE = 1);
  3399  007A  170B               	bsf	11,6	;volatile
  3400  007B                     l6300:	
  3401                           
  3402                           ;main.c: 263:     initRTC();
  3403  007B  3186  267D  3180   	fcall	_initRTC
  3404  007E                     l889:	
  3405                           ;main.c: 265:     while (1)
  3406                           
  3407  007E  0064               	clrwdt	;# 
  3408  007F                     l6302:	
  3409                           
  3410                           ;main.c: 271:         if(PORTBbits.RB0 == 0){
  3411  007F  0020               	movlb	0	; select bank0
  3412  0080  180D               	btfsc	13,0	;volatile
  3413  0081  2883               	goto	u4241
  3414  0082  2884               	goto	u4240
  3415  0083                     u4241:	
  3416  0083  2887               	goto	l890
  3417  0084                     u4240:	
  3418  0084                     l6304:	
  3419                           
  3420                           ;main.c: 272:             flag_button_press_count[0] = 1;
  3421  0084  01B8               	clrf	_flag_button_press_count
  3422  0085  0AB8               	incf	_flag_button_press_count,f
  3423                           
  3424                           ;main.c: 273:         } else if(PORTBbits.RB1 == 0){
  3425  0086  2997               	goto	l6424
  3426  0087                     l890:	
  3427  0087  188D               	btfsc	13,1	;volatile
  3428  0088  288A               	goto	u4251
  3429  0089  288B               	goto	u4250
  3430  008A                     u4251:	
  3431  008A  288E               	goto	l892
  3432  008B                     u4250:	
  3433  008B                     l6306:	
  3434                           
  3435                           ;main.c: 274:             flag_button_press_count[1] = 1;
  3436  008B  01B9               	clrf	_flag_button_press_count+1
  3437  008C  0AB9               	incf	_flag_button_press_count+1,f
  3438                           
  3439                           ;main.c: 275:         } else if(PORTBbits.RB2 == 0){
  3440  008D  2997               	goto	l6424
  3441  008E                     l892:	
  3442  008E  190D               	btfsc	13,2	;volatile
  3443  008F  2891               	goto	u4261
  3444  0090  2892               	goto	u4260
  3445  0091                     u4261:	
  3446  0091  2895               	goto	l894
  3447  0092                     u4260:	
  3448  0092                     l6308:	
  3449                           
  3450                           ;main.c: 276:             flag_button_press_count[2] = 1;
  3451  0092  01BA               	clrf	_flag_button_press_count+2
  3452  0093  0ABA               	incf	_flag_button_press_count+2,f
  3453                           
  3454                           ;main.c: 277:         } else if(PORTBbits.RB3 == 0){
  3455  0094  2997               	goto	l6424
  3456  0095                     l894:	
  3457  0095  198D               	btfsc	13,3	;volatile
  3458  0096  2898               	goto	u4271
  3459  0097  2899               	goto	u4270
  3460  0098                     u4271:	
  3461  0098  289C               	goto	l6312
  3462  0099                     u4270:	
  3463  0099                     l6310:	
  3464                           
  3465                           ;main.c: 278:             flag_button_press_count[3] = 1;
  3466  0099  01BB               	clrf	_flag_button_press_count+3
  3467  009A  0ABB               	incf	_flag_button_press_count+3,f
  3468                           
  3469                           ;main.c: 279:         } else {
  3470  009B  2997               	goto	l6424
  3471  009C                     l6312:	
  3472                           
  3473                           ;main.c: 280:             if(flag_button_press_count[0] == 1){
  3474  009C  0338               	decf	_flag_button_press_count,w
  3475  009D  1D03               	btfss	3,2
  3476  009E  28A0               	goto	u4281
  3477  009F  28A1               	goto	u4280
  3478  00A0                     u4281:	
  3479  00A0  28FC               	goto	l6350
  3480  00A1                     u4280:	
  3481  00A1                     l6314:	
  3482                           
  3483                           ;main.c: 281:                 if(button_press_count[0] > 5 && button_press_count[0] < 10
      +                          0){
  3484  00A1  3006               	movlw	6
  3485  00A2  0234               	subwf	_button_press_count,w
  3486  00A3  1C03               	skipc
  3487  00A4  28A6               	goto	u4291
  3488  00A5  28A7               	goto	u4290
  3489  00A6                     u4291:	
  3490  00A6  28FA               	goto	l899
  3491  00A7                     u4290:	
  3492  00A7                     l6316:	
  3493  00A7  3064               	movlw	100
  3494  00A8  0234               	subwf	_button_press_count,w
  3495  00A9  1803               	skipnc
  3496  00AA  28AC               	goto	u4301
  3497  00AB  28AD               	goto	u4300
  3498  00AC                     u4301:	
  3499  00AC  28FA               	goto	l899
  3500  00AD                     u4300:	
  3501  00AD                     l6318:	
  3502                           
  3503                           ;main.c: 282:                     if(mode == MODE_NORMAL){
  3504  00AD  0847               	movf	_mode,w
  3505  00AE  1D03               	btfss	3,2
  3506  00AF  28B1               	goto	u4311
  3507  00B0  28B2               	goto	u4310
  3508  00B1                     u4311:	
  3509  00B1  28BD               	goto	l6324
  3510  00B2                     u4310:	
  3511  00B2                     l6320:	
  3512                           
  3513                           ;main.c: 283:                         mode = MODE_SET_HOUR;
  3514  00B2  3002               	movlw	2
  3515  00B3  00E8               	movwf	??_main
  3516  00B4  0868               	movf	??_main,w
  3517  00B5  00C7               	movwf	_mode
  3518                           
  3519                           ;main.c: 284:                         mode_timeout_count = 8;
  3520  00B6  3008               	movlw	8
  3521  00B7  00E8               	movwf	??_main
  3522  00B8  0868               	movf	??_main,w
  3523  00B9  00C6               	movwf	_mode_timeout_count
  3524  00BA                     l6322:	
  3525                           
  3526                           ;main.c: 285:                         flag_time_display_update = 1;
  3527  00BA  01C9               	clrf	_flag_time_display_update
  3528  00BB  0AC9               	incf	_flag_time_display_update,f
  3529                           
  3530                           ;main.c: 286:                     } else if(mode == MODE_SET_HOUR){
  3531  00BC  28FA               	goto	l899
  3532  00BD                     l6324:	
  3533  00BD  3002               	movlw	2
  3534  00BE  0647               	xorwf	_mode,w
  3535  00BF  1D03               	btfss	3,2
  3536  00C0  28C2               	goto	u4321
  3537  00C1  28C3               	goto	u4320
  3538  00C2                     u4321:	
  3539  00C2  28CC               	goto	l6330
  3540  00C3                     u4320:	
  3541  00C3                     l6326:	
  3542                           
  3543                           ;main.c: 287:                         mode = MODE_SET_MINUTE;
  3544  00C3  3003               	movlw	3
  3545  00C4  00E8               	movwf	??_main
  3546  00C5  0868               	movf	??_main,w
  3547  00C6  00C7               	movwf	_mode
  3548                           
  3549                           ;main.c: 288:                         mode_timeout_count = 8;
  3550  00C7  3008               	movlw	8
  3551  00C8  00E8               	movwf	??_main
  3552  00C9  0868               	movf	??_main,w
  3553  00CA  00C6               	movwf	_mode_timeout_count
  3554  00CB  28BA               	goto	l6322
  3555  00CC                     l6330:	
  3556  00CC  3003               	movlw	3
  3557  00CD  0647               	xorwf	_mode,w
  3558  00CE  1D03               	btfss	3,2
  3559  00CF  28D1               	goto	u4331
  3560  00D0  28D2               	goto	u4330
  3561  00D1                     u4331:	
  3562  00D1  28DB               	goto	l6336
  3563  00D2                     u4330:	
  3564  00D2                     l6332:	
  3565                           
  3566                           ;main.c: 291:                         mode = MODE_SET_MONTH;
  3567  00D2  3004               	movlw	4
  3568  00D3  00E8               	movwf	??_main
  3569  00D4  0868               	movf	??_main,w
  3570  00D5  00C7               	movwf	_mode
  3571                           
  3572                           ;main.c: 292:                         mode_timeout_count = 8;
  3573  00D6  3008               	movlw	8
  3574  00D7  00E8               	movwf	??_main
  3575  00D8  0868               	movf	??_main,w
  3576  00D9  00C6               	movwf	_mode_timeout_count
  3577  00DA  28BA               	goto	l6322
  3578  00DB                     l6336:	
  3579  00DB  3004               	movlw	4
  3580  00DC  0647               	xorwf	_mode,w
  3581  00DD  1D03               	btfss	3,2
  3582  00DE  28E0               	goto	u4341
  3583  00DF  28E1               	goto	u4340
  3584  00E0                     u4341:	
  3585  00E0  28EA               	goto	l6342
  3586  00E1                     u4340:	
  3587  00E1                     l6338:	
  3588                           
  3589                           ;main.c: 295:                         mode = MODE_SET_DATE;
  3590  00E1  3005               	movlw	5
  3591  00E2  00E8               	movwf	??_main
  3592  00E3  0868               	movf	??_main,w
  3593  00E4  00C7               	movwf	_mode
  3594                           
  3595                           ;main.c: 296:                         mode_timeout_count = 8;
  3596  00E5  3008               	movlw	8
  3597  00E6  00E8               	movwf	??_main
  3598  00E7  0868               	movf	??_main,w
  3599  00E8  00C6               	movwf	_mode_timeout_count
  3600  00E9  28BA               	goto	l6322
  3601  00EA                     l6342:	
  3602  00EA  3005               	movlw	5
  3603  00EB  0647               	xorwf	_mode,w
  3604  00EC  1D03               	btfss	3,2
  3605  00ED  28EF               	goto	u4351
  3606  00EE  28F0               	goto	u4350
  3607  00EF                     u4351:	
  3608  00EF  28F9               	goto	l6348
  3609  00F0                     u4350:	
  3610  00F0                     l6344:	
  3611                           
  3612                           ;main.c: 299:                         mode = MODE_SET_TEMP_MODE;
  3613  00F0  300A               	movlw	10
  3614  00F1  00E8               	movwf	??_main
  3615  00F2  0868               	movf	??_main,w
  3616  00F3  00C7               	movwf	_mode
  3617                           
  3618                           ;main.c: 300:                         mode_timeout_count = 8;
  3619  00F4  3008               	movlw	8
  3620  00F5  00E8               	movwf	??_main
  3621  00F6  0868               	movf	??_main,w
  3622  00F7  00C6               	movwf	_mode_timeout_count
  3623  00F8  28BA               	goto	l6322
  3624  00F9                     l6348:	
  3625                           
  3626                           ;main.c: 303:                         mode = MODE_NORMAL;
  3627  00F9  01C7               	clrf	_mode
  3628  00FA                     l899:	
  3629                           ;main.c: 306:                 }
  3630                           
  3631                           
  3632                           ;main.c: 307:                 button_press_count[0] = 0;
  3633  00FA  01B4               	clrf	_button_press_count
  3634                           
  3635                           ;main.c: 308:                 flag_button_press_count[0] = 0;
  3636  00FB  01B8               	clrf	_flag_button_press_count
  3637  00FC                     l6350:	
  3638                           
  3639                           ;main.c: 311:             if(flag_button_press_count[1] == 1){
  3640  00FC  0339               	decf	_flag_button_press_count+1,w
  3641  00FD  1D03               	btfss	3,2
  3642  00FE  2900               	goto	u4361
  3643  00FF  2901               	goto	u4360
  3644  0100                     u4361:	
  3645  0100  2933               	goto	l6376
  3646  0101                     u4360:	
  3647  0101                     l6352:	
  3648                           
  3649                           ;main.c: 312:                 if(button_press_count[1] > 5 && button_press_count[1] < 10
      +                          0){
  3650  0101  3006               	movlw	6
  3651  0102  0235               	subwf	_button_press_count+1,w
  3652  0103  1C03               	skipc
  3653  0104  2906               	goto	u4371
  3654  0105  2907               	goto	u4370
  3655  0106                     u4371:	
  3656  0106  2931               	goto	l6372
  3657  0107                     u4370:	
  3658  0107                     l6354:	
  3659  0107  3064               	movlw	100
  3660  0108  0235               	subwf	_button_press_count+1,w
  3661  0109  1803               	skipnc
  3662  010A  290C               	goto	u4381
  3663  010B  290D               	goto	u4380
  3664  010C                     u4381:	
  3665  010C  2931               	goto	l6372
  3666  010D                     u4380:	
  3667  010D                     l6356:	
  3668                           
  3669                           ;main.c: 314:                     if(mode == MODE_SET_HOUR){
  3670  010D  3002               	movlw	2
  3671  010E  0647               	xorwf	_mode,w
  3672  010F  1D03               	btfss	3,2
  3673  0110  2912               	goto	u4391
  3674  0111  2913               	goto	u4390
  3675  0112                     u4391:	
  3676  0112  2922               	goto	l6364
  3677  0113                     u4390:	
  3678  0113                     l6358:	
  3679                           
  3680                           ;main.c: 315:                         rtcData[2] = bcdHourIncr(rtcData[2]);
  3681  0113  084C               	movf	_rtcData+2,w
  3682  0114  318D  258A  3180   	fcall	_bcdHourIncr
  3683  0117  0020               	movlb	0	; select bank0
  3684  0118  00E8               	movwf	??_main
  3685  0119  0868               	movf	??_main,w
  3686  011A  00CC               	movwf	_rtcData+2
  3687  011B                     l6360:	
  3688                           
  3689                           ;main.c: 316:                         mode_timeout_count = 8;
  3690  011B  3008               	movlw	8
  3691  011C  00E8               	movwf	??_main
  3692  011D  0868               	movf	??_main,w
  3693  011E  00C6               	movwf	_mode_timeout_count
  3694  011F                     l6362:	
  3695                           
  3696                           ;main.c: 317:                         flag_time_display_update = 1;
  3697  011F  01C9               	clrf	_flag_time_display_update
  3698  0120  0AC9               	incf	_flag_time_display_update,f
  3699                           
  3700                           ;main.c: 318:                     } else if(mode == MODE_SET_MINUTE){
  3701  0121  2931               	goto	l6372
  3702  0122                     l6364:	
  3703  0122  3003               	movlw	3
  3704  0123  0647               	xorwf	_mode,w
  3705  0124  1D03               	btfss	3,2
  3706  0125  2927               	goto	u4401
  3707  0126  2928               	goto	u4400
  3708  0127                     u4401:	
  3709  0127  2931               	goto	l6372
  3710  0128                     u4400:	
  3711  0128                     l6366:	
  3712                           
  3713                           ;main.c: 319:                         rtcData[1] = bcdMinuteIncr(rtcData[1]);
  3714  0128  084B               	movf	_rtcData+1,w
  3715  0129  3187  27A4  3180   	fcall	_bcdMinuteIncr
  3716  012C  0020               	movlb	0	; select bank0
  3717  012D  00E8               	movwf	??_main
  3718  012E  0868               	movf	??_main,w
  3719  012F  00CB               	movwf	_rtcData+1
  3720  0130  291B               	goto	l6360
  3721  0131                     l6372:	
  3722                           
  3723                           ;main.c: 325:                 button_press_count[1] = 0;
  3724  0131  01B5               	clrf	_button_press_count+1
  3725  0132                     l6374:	
  3726                           
  3727                           ;main.c: 326:                 flag_button_press_count[1] = 0;
  3728  0132  01B9               	clrf	_flag_button_press_count+1
  3729  0133                     l6376:	
  3730                           
  3731                           ;main.c: 329:             if(flag_button_press_count[2] == 1){
  3732  0133  033A               	decf	_flag_button_press_count+2,w
  3733  0134  1D03               	btfss	3,2
  3734  0135  2937               	goto	u4411
  3735  0136  2938               	goto	u4410
  3736  0137                     u4411:	
  3737  0137  296A               	goto	l6402
  3738  0138                     u4410:	
  3739  0138                     l6378:	
  3740                           
  3741                           ;main.c: 330:                 if(button_press_count[2] > 5 && button_press_count[2] < 10
      +                          0){
  3742  0138  3006               	movlw	6
  3743  0139  0236               	subwf	_button_press_count+2,w
  3744  013A  1C03               	skipc
  3745  013B  293D               	goto	u4421
  3746  013C  293E               	goto	u4420
  3747  013D                     u4421:	
  3748  013D  2968               	goto	l6398
  3749  013E                     u4420:	
  3750  013E                     l6380:	
  3751  013E  3064               	movlw	100
  3752  013F  0236               	subwf	_button_press_count+2,w
  3753  0140  1803               	skipnc
  3754  0141  2943               	goto	u4431
  3755  0142  2944               	goto	u4430
  3756  0143                     u4431:	
  3757  0143  2968               	goto	l6398
  3758  0144                     u4430:	
  3759  0144                     l6382:	
  3760                           
  3761                           ;main.c: 332:                     if(mode == MODE_SET_HOUR){
  3762  0144  3002               	movlw	2
  3763  0145  0647               	xorwf	_mode,w
  3764  0146  1D03               	btfss	3,2
  3765  0147  2949               	goto	u4441
  3766  0148  294A               	goto	u4440
  3767  0149                     u4441:	
  3768  0149  2959               	goto	l6390
  3769  014A                     u4440:	
  3770  014A                     l6384:	
  3771                           
  3772                           ;main.c: 333:                         rtcData[2] = bcdHourDecr(rtcData[2]);
  3773  014A  084C               	movf	_rtcData+2,w
  3774  014B  318D  256E  3180   	fcall	_bcdHourDecr
  3775  014E  0020               	movlb	0	; select bank0
  3776  014F  00E8               	movwf	??_main
  3777  0150  0868               	movf	??_main,w
  3778  0151  00CC               	movwf	_rtcData+2
  3779  0152                     l6386:	
  3780                           
  3781                           ;main.c: 334:                         mode_timeout_count = 8;
  3782  0152  3008               	movlw	8
  3783  0153  00E8               	movwf	??_main
  3784  0154  0868               	movf	??_main,w
  3785  0155  00C6               	movwf	_mode_timeout_count
  3786  0156                     l6388:	
  3787                           
  3788                           ;main.c: 335:                         flag_time_display_update = 1;
  3789  0156  01C9               	clrf	_flag_time_display_update
  3790  0157  0AC9               	incf	_flag_time_display_update,f
  3791                           
  3792                           ;main.c: 336:                     } else if(mode == MODE_SET_MINUTE){
  3793  0158  2968               	goto	l6398
  3794  0159                     l6390:	
  3795  0159  3003               	movlw	3
  3796  015A  0647               	xorwf	_mode,w
  3797  015B  1D03               	btfss	3,2
  3798  015C  295E               	goto	u4451
  3799  015D  295F               	goto	u4450
  3800  015E                     u4451:	
  3801  015E  2968               	goto	l6398
  3802  015F                     u4450:	
  3803  015F                     l6392:	
  3804                           
  3805                           ;main.c: 337:                         rtcData[1] = bcdMinuteDecr(rtcData[1]);
  3806  015F  084B               	movf	_rtcData+1,w
  3807  0160  318F  2798  3180   	fcall	_bcdMinuteDecr
  3808  0163  0020               	movlb	0	; select bank0
  3809  0164  00E8               	movwf	??_main
  3810  0165  0868               	movf	??_main,w
  3811  0166  00CB               	movwf	_rtcData+1
  3812  0167  2952               	goto	l6386
  3813  0168                     l6398:	
  3814                           
  3815                           ;main.c: 342:                 button_press_count[2] = 0;
  3816  0168  01B6               	clrf	_button_press_count+2
  3817  0169                     l6400:	
  3818                           
  3819                           ;main.c: 343:                 flag_button_press_count[2] = 0;
  3820  0169  01BA               	clrf	_flag_button_press_count+2
  3821  016A                     l6402:	
  3822                           
  3823                           ;main.c: 346:             if(flag_button_press_count[3] == 1){
  3824  016A  033B               	decf	_flag_button_press_count+3,w
  3825  016B  1D03               	btfss	3,2
  3826  016C  296E               	goto	u4461
  3827  016D  296F               	goto	u4460
  3828  016E                     u4461:	
  3829  016E  2997               	goto	l893
  3830  016F                     u4460:	
  3831  016F                     l6404:	
  3832                           
  3833                           ;main.c: 347:                 if(button_press_count[3] > 5 && button_press_count[3] < 10
      +                          0){
  3834  016F  3006               	movlw	6
  3835  0170  0237               	subwf	_button_press_count+3,w
  3836  0171  1C03               	skipc
  3837  0172  2974               	goto	u4471
  3838  0173  2975               	goto	u4470
  3839  0174                     u4471:	
  3840  0174  2994               	goto	l921
  3841  0175                     u4470:	
  3842  0175                     l6406:	
  3843  0175  3064               	movlw	100
  3844  0176  0237               	subwf	_button_press_count+3,w
  3845  0177  1803               	skipnc
  3846  0178  297A               	goto	u4481
  3847  0179  297B               	goto	u4480
  3848  017A                     u4481:	
  3849  017A  2994               	goto	l921
  3850  017B                     u4480:	
  3851  017B                     l6408:	
  3852                           
  3853                           ;main.c: 349:                     if((mode == MODE_SET_HOUR) || (mode == MODE_SET_MINUTE
      +                          )){
  3854  017B  3002               	movlw	2
  3855  017C  0647               	xorwf	_mode,w
  3856  017D  1903               	btfsc	3,2
  3857  017E  2980               	goto	u4491
  3858  017F  2981               	goto	u4490
  3859  0180                     u4491:	
  3860  0180  2987               	goto	l6412
  3861  0181                     u4490:	
  3862  0181                     l6410:	
  3863  0181  3003               	movlw	3
  3864  0182  0647               	xorwf	_mode,w
  3865  0183  1D03               	btfss	3,2
  3866  0184  2986               	goto	u4501
  3867  0185  2987               	goto	u4500
  3868  0186                     u4501:	
  3869  0186  2990               	goto	l6414
  3870  0187                     u4500:	
  3871  0187                     l6412:	
  3872                           
  3873                           ;main.c: 350:                         updateRTC(rtcData[2],rtcData[1]);
  3874  0187  084B               	movf	_rtcData+1,w
  3875  0188  00E8               	movwf	??_main
  3876  0189  0868               	movf	??_main,w
  3877  018A  00E1               	movwf	updateRTC@bcdMinute
  3878  018B  084C               	movf	_rtcData+2,w
  3879  018C  318D  2553  3180   	fcall	_updateRTC
  3880                           
  3881                           ;main.c: 351:                     } else if((mode == MODE_SET_MONTH) || (mode == MODE_SE
      +                          T_DATE)){
  3882  018F  2990               	goto	l6420
  3883  0190                     l6414:	
  3884  0190                     l6420:	
  3885                           
  3886                           ;main.c: 357:                     mode = MODE_NORMAL;
  3887  0190  0020               	movlb	0	; select bank0
  3888  0191  01C7               	clrf	_mode
  3889  0192                     l6422:	
  3890                           
  3891                           ;main.c: 358:                     flag_time_display_update = 1;
  3892  0192  01C9               	clrf	_flag_time_display_update
  3893  0193  0AC9               	incf	_flag_time_display_update,f
  3894  0194                     l921:	
  3895                           ;main.c: 359:                 }
  3896                           
  3897                           
  3898                           ;main.c: 360:                 button_press_count[3] = 0;
  3899  0194  01B7               	clrf	_button_press_count+3
  3900                           
  3901                           ;main.c: 361:                 flag_button_press_count[3] = 0;
  3902  0195  01BB               	clrf	_flag_button_press_count+3
  3903  0196  2997               	goto	l6424
  3904  0197                     l893:	
  3905  0197                     l6424:	
  3906                           
  3907                           ;main.c: 365:         if(mode == MODE_NORMAL){
  3908  0197  0847               	movf	_mode,w
  3909  0198  1D03               	btfss	3,2
  3910  0199  299B               	goto	u4511
  3911  019A  299C               	goto	u4510
  3912  019B                     u4511:	
  3913  019B  29FC               	goto	l6446
  3914  019C                     u4510:	
  3915  019C                     l6426:	
  3916                           
  3917                           ;main.c: 366:             if(flag_time_display_update == 1){
  3918  019C  0349               	decf	_flag_time_display_update,w
  3919  019D  1D03               	btfss	3,2
  3920  019E  29A0               	goto	u4521
  3921  019F  29A1               	goto	u4520
  3922  01A0                     u4521:	
  3923  01A0  287E               	goto	l889
  3924  01A1                     u4520:	
  3925  01A1                     l6428:	
  3926                           
  3927                           ;main.c: 367:                 i2c_readDataBlock(0x68,0x00,rtcData,sizeof(rtcData));
  3928  01A1  01DD               	clrf	i2c_readDataBlock@reg
  3929  01A2  304A               	movlw	(low (_rtcData| 0))& (0+255)
  3930  01A3  00E8               	movwf	??_main
  3931  01A4  0868               	movf	??_main,w
  3932  01A5  00DE               	movwf	i2c_readDataBlock@data
  3933  01A6  3009               	movlw	9
  3934  01A7  00DF               	movwf	i2c_readDataBlock@len
  3935  01A8  3000               	movlw	0
  3936  01A9  00E0               	movwf	i2c_readDataBlock@len+1
  3937  01AA  3068               	movlw	104
  3938  01AB  3186  26BB  3180   	fcall	_i2c_readDataBlock
  3939  01AE                     l6430:	
  3940                           
  3941                           ;main.c: 369:                 displayBuff[0] = displayNum[((rtcData[2] >> 4) & 0x03)];
  3942  01AE  0020               	movlb	0	; select bank0
  3943  01AF  084C               	movf	_rtcData+2,w
  3944  01B0  00E8               	movwf	??_main
  3945  01B1  3004               	movlw	4
  3946  01B2                     u4535:	
  3947  01B2  36E8               	lsrf	??_main,f
  3948  01B3  0B89               	decfsz	9,f
  3949  01B4  29B2               	goto	u4535
  3950  01B5  0868               	movf	??_main,w
  3951  01B6  3903               	andlw	3
  3952  01B7  3E20               	addlw	low (_displayNum| (0+32768))
  3953  01B8  0084               	movwf	4
  3954  01B9  3090               	movlw	high (_displayNum| (0+32768))
  3955  01BA  1803               	skipnc
  3956  01BB  3E01               	addlw	1
  3957  01BC  0085               	movwf	5
  3958  01BD  0800               	movf	0,w	;code access
  3959  01BE  00E9               	movwf	??_main+1
  3960  01BF  0869               	movf	??_main+1,w
  3961  01C0  00BC               	movwf	_displayBuff
  3962  01C1                     l6432:	
  3963                           
  3964                           ;main.c: 370:                 displayBuff[1] = displayNum[(rtcData[2]& 0x0F)];
  3965  01C1  084C               	movf	_rtcData+2,w
  3966  01C2  390F               	andlw	15
  3967  01C3  3E20               	addlw	low (_displayNum| (0+32768))
  3968  01C4  0084               	movwf	4
