

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Sep  7 16:06:49 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1939
      +1  BANK12
  4403 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4404 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4405 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4406 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4407 ;;Total ram usage:        0 bytes
  4408 ;; Hardware stack levels used:    1
  4409 ;; Hardware stack levels required when called:   11
  4410 ;; This function calls:
  4411 ;;		_i2c_ISR
  4412 ;;		_mssp_waitForEvent
  4413 ;; This function is called by:
  4414 ;;		_i2c_masterOperation
  4415 ;; This function uses a non-reentrant model
  4416 ;;
  4417                           
  4418                           
  4419                           ;psect for function _i2c_poller
  4420  07F0                     _i2c_poller:	
  4421  07F0                     l4916:	
  4422                           ;mcc_generated_files/drivers/i2c_master.c: 232:     while(i2c_status.busy)
  4423                           
  4424                           ;incstack = 0
  4425                           ; Regs used in _i2c_poller: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4426                           
  4427                           
  4428                           ;mcc_generated_files/drivers/i2c_master.c: 232:     while(i2c_status.busy)
  4429  07F0  0020               	movlb	0	; select bank0
  4430  07F1  1C20               	btfss	_i2c_status,0
  4431  07F2  0008               	return
  4432                           
  4433                           ;mcc_generated_files/drivers/i2c_master.c: 233:     {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 234:         mssp_waitForEvent(((void*)0));
  4434  07F3  3000               	movlw	0
  4435  07F4  318F  27F5  3187   	fcall	_mssp_waitForEvent
  4436                           
  4437                           ;mcc_generated_files/drivers/i2c_master.c: 235:         i2c_ISR();
  4438  07F7  3184  24B0  3187   	fcall	_i2c_ISR
  4439  07FA  2FF0               	goto	l4916
  4440  07FB                     __end_of_i2c_poller:	
  4441                           
  4442                           	psect	text14
  4443  0FF5                     __ptext14:	
  4444 ;; *************** function _mssp_waitForEvent *****************
  4445 ;; Defined at:
  4446 ;;		line 69 in file "mcc_generated_files/i2c_driver.c"
  4447 ;; Parameters:    Size  Location     Type
  4448 ;;  timeout         1    wreg     PTR unsigned short 
  4449 ;;		 -> NULL(0), 
  4450 ;; Auto vars:     Size  Location     Type
  4451 ;;  timeout         1    0[BANK0 ] PTR unsigned short 
  4452 ;;		 -> NULL(0), 
  4453 ;; Return value:  Size  Location     Type
  4454 ;;                  1    wreg      void 
  4455 ;; Registers used:
  4456 ;;		wreg
  4457 ;; Tracked objects:
  4458 ;;		On entry : 0/0
  4459 ;;		On exit  : 0/0
  4460 ;;		Unchanged: 0/0
  4461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4462 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4463 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4464 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4465 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4466 ;;Total ram usage:        1 bytes
  4467 ;; Hardware stack levels used:    1
  4468 ;; Hardware stack levels required when called:    6
  4469 ;; This function calls:
  4470 ;;		Nothing
  4471 ;; This function is called by:
  4472 ;;		_i2c_poller
  4473 ;; This function uses a non-reentrant model
  4474 ;;
  4475                           
  4476                           
  4477                           ;psect for function _mssp_waitForEvent
  4478  0FF5                     _mssp_waitForEvent:	
  4479                           
  4480                           ;incstack = 0
  4481                           ; Regs used in _mssp_waitForEvent: [wreg]
  4482  0FF5  0020               	movlb	0	; select bank0
  4483  0FF6  1991               	btfsc	17,3	;volatile
  4484  0FF7  0008               	return
  4485  0FF8                     l782:	
  4486  0FF8  0020               	movlb	0	; select bank0
  4487  0FF9  1991               	btfsc	17,3	;volatile
  4488  0FFA  0008               	return
  4489  0FFB  30A0               	movlw	160
  4490  0FFC                     u3377:	
  4491  0FFC  3200               	nop2
  4492  0FFD  0B89               	decfsz	9,f
  4493  0FFE  2FFC               	goto	u3377
  4494  0FFF  2FF8               	goto	l782
  4495  1000                     __end_of_mssp_waitForEvent:	
  4496                           
  4497                           	psect	text15
  4498  04B0                     __ptext15:	
  4499 ;; *************** function _i2c_ISR *****************
  4500 ;; Defined at:
  4501 ;;		line 419 in file "mcc_generated_files/drivers/i2c_master.c"
  4502 ;; Parameters:    Size  Location     Type
  4503 ;;		None
  4504 ;; Auto vars:     Size  Location     Type
  4505 ;;		None
  4506 ;; Return value:  Size  Location     Type
  4507 ;;                  1    wreg      void 
  4508 ;; Registers used:
  4509 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4510 ;; Tracked objects:
  4511 ;;		On entry : 0/0
  4512 ;;		On exit  : 0/0
  4513 ;;		Unchanged: 0/0
  4514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4515 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4516 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4517 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4518 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4519 ;;Total ram usage:        3 bytes
  4520 ;; Hardware stack levels used:    1
  4521 ;; Hardware stack levels required when called:   10
  4522 ;; This function calls:
  4523 ;;		_do_I2C_DO_ACK
  4524 ;;		_do_I2C_DO_ADDRESS_NACK
  4525 ;;		_do_I2C_DO_NACK_RESTART
  4526 ;;		_do_I2C_DO_NACK_STOP
  4527 ;;		_do_I2C_IDLE
  4528 ;;		_do_I2C_RCEN
  4529 ;;		_do_I2C_RESET
  4530 ;;		_do_I2C_RX
  4531 ;;		_do_I2C_SEND_ADR_READ
  4532 ;;		_do_I2C_SEND_ADR_WRITE
  4533 ;;		_do_I2C_SEND_RESTART
  4534 ;;		_do_I2C_SEND_RESTART_READ
  4535 ;;		_do_I2C_SEND_RESTART_WRITE
  4536 ;;		_do_I2C_SEND_STOP
  4537 ;;		_do_I2C_TX
  4538 ;;		_do_I2C_TX_EMPTY
  4539 ;;		_i2c_driver_isNACK
  4540 ;;		_mssp_clearIRQ
  4541 ;; This function is called by:
  4542 ;;		_i2c_open
  4543 ;;		_i2c_poller
  4544 ;;		_INTERRUPT_InterruptManager
  4545 ;; This function uses a non-reentrant model
  4546 ;;
  4547                           
  4548                           
  4549                           ;psect for function _i2c_ISR
  4550  04B0                     _i2c_ISR:	
  4551                           
  4552                           ;Skip over the trampoline to the duplicate function for level 1
  4553  04B0  1C7E               	btfss	126,0
  4554  04B1  2CB4               	goto	l4894
  4555  04B2  3185  2D7B         	ljmp	i1l5418
  4556  04B4                     _i2c_ISR$intlevel0:	
  4557  04B4                     l4894:	
  4558                           ;incstack = 0
  4559                           ; Regs used in _i2c_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4560                           
  4561                           
  4562                           ;mcc_generated_files/drivers/i2c_master.c: 421:     mssp_clearIRQ();
  4563  04B4  318E  26AB  3184   	fcall	_mssp_clearIRQ
  4564                           
  4565                           ;mcc_generated_files/drivers/i2c_master.c: 427:     if(i2c_status.addressNACKCheck && i2
      +                          c_driver_isNACK())
  4566  04B7  0020               	movlb	0	; select bank0
  4567  04B8  1DA0               	btfss	_i2c_status,3
  4568  04B9  2CC4               	goto	l4902
  4569  04BA  318F  279B  3184   	fcall	_i2c_driver_isNACK
  4570  04BD  1C03               	btfss	3,0
  4571  04BE  2CC4               	goto	l4902
  4572                           
  4573                           ;mcc_generated_files/drivers/i2c_master.c: 428:     {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 429:         i2c_status.state = I2C_ADDRESS_NACK;
  4574  04BF  300F               	movlw	15
  4575  04C0  0020               	movlb	0	; select bank0
  4576  04C1  00DB               	movwf	??_i2c_ISR
  4577  04C2  085B               	movf	??_i2c_ISR,w
  4578  04C3  00A9               	movwf	_i2c_status+9
  4579  04C4                     l4902:	
  4580                           
  4581                           ;mcc_generated_files/drivers/i2c_master.c: 432:     i2c_status.state = fsmStateTable[i2c
      +                          _status.state]();
  4582  04C4  0020               	movlb	0	; select bank0
  4583  04C5  0829               	movf	_i2c_status+9,w
  4584  04C6  00DB               	movwf	??_i2c_ISR
  4585  04C7  01DC               	clrf	??_i2c_ISR+1
  4586  04C8  35DB               	lslf	??_i2c_ISR,f
  4587  04C9  0DDC               	rlf	??_i2c_ISR+1,f
  4588  04CA  30EA               	movlw	low (_fsmStateTable| (0+32768))
  4589  04CB  075B               	addwf	??_i2c_ISR,w
  4590  04CC  0084               	movwf	4
  4591  04CD  3085               	movlw	high (_fsmStateTable| (0+32768))
  4592  04CE  3D5C               	addwfc	??_i2c_ISR+1,w
  4593  04CF  0085               	movwf	5
  4594  04D0  3F01               	moviw [1]fsr0
  4595  04D1  008A               	movwf	10
  4596  04D2  3F00               	moviw [0]fsr0
  4597  04D3  000A               	callw
  4598  04D4  3184               	pagesel	$
  4599  04D5  0020               	movlb	0	; select bank0
  4600  04D6  00DD               	movwf	??_i2c_ISR+2
  4601  04D7  085D               	movf	??_i2c_ISR+2,w
  4602  04D8  00A9               	movwf	_i2c_status+9
  4603  04D9  0008               	return
  4604  04DA                     __end_of_i2c_ISR:	
  4605                           
  4606                           	psect	text16
  4607  02A4                     __ptext16:	
  4608 ;; *************** function _do_I2C_RX *****************
  4609 ;; Defined at:
  4610 ;;		line 357 in file "mcc_generated_files/drivers/i2c_master.c"
  4611 ;; Parameters:    Size  Location     Type
  4612 ;;		None
  4613 ;; Auto vars:     Size  Location     Type
  4614 ;;		None
  4615 ;; Return value:  Size  Location     Type
  4616 ;;                  1    wreg      enum E3411
  4617 ;; Registers used:
  4618 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4619 ;; Tracked objects:
  4620 ;;		On entry : 0/0
  4621 ;;		On exit  : 0/0
  4622 ;;		Unchanged: 0/0
  4623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4624 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4625 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4626 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4627 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4628 ;;Total ram usage:        3 bytes
  4629 ;; Hardware stack levels used:    1
  4630 ;; Hardware stack levels required when called:    9
  4631 ;; This function calls:
  4632 ;;		Absolute function
  4633 ;;		_do_I2C_DO_NACK_RESTART
  4634 ;;		_do_I2C_DO_NACK_STOP
  4635 ;;		_i2c_driver_getRXData
  4636 ;;		_i2c_driver_sendACK
  4637 ;;		_i2c_restartWrite
  4638 ;;		_rd1RegCompleteHandler
  4639 ;;		_rd2RegCompleteHandler
  4640 ;;		_rdBlkRegCompleteHandler
  4641 ;;		_returnReset
  4642 ;;		_returnStop
  4643 ;;		_wr1RegCompleteHandler
  4644 ;;		_wr2RegCompleteHandler
  4645 ;; This function is called by:
  4646 ;;		_i2c_ISR
  4647 ;;		i1_i2c_ISR
  4648 ;; This function uses a non-reentrant model
  4649 ;;
  4650                           
  4651                           
  4652                           ;psect for function _do_I2C_RX
  4653  02A4                     _do_I2C_RX:	
  4654                           
  4655                           ;Skip over the trampoline to the duplicate function for level 1
  4656  02A4  1C7E               	btfss	126,0
  4657  02A5  2AA8               	goto	l4834
  4658  02A6  3183  2B36         	ljmp	i1l5206
  4659  02A8                     _do_I2C_RX$intlevel0:	
  4660  02A8                     l4834:	
  4661                           ;incstack = 0
  4662                           ; Regs used in _do_I2C_RX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4663                           
  4664                           
  4665                           ;mcc_generated_files/drivers/i2c_master.c: 359:     *i2c_status.data_ptr++ = i2c_driver_
      +                          getRXData();
  4666  02A8  318E  26BD  3182   	fcall	_i2c_driver_getRXData
  4667  02AB  0020               	movlb	0	; select bank0
  4668  02AC  00D7               	movwf	??_do_I2C_RX
  4669  02AD  0822               	movf	low ((_i2c_status| 0+2)),w
  4670  02AE  0086               	movwf	6
  4671  02AF  0187               	clrf	7
  4672  02B0  0857               	movf	??_do_I2C_RX,w
  4673  02B1  0081               	movwf	1
  4674  02B2  3001               	movlw	1
  4675  02B3  00D7               	movwf	??_do_I2C_RX
  4676  02B4  0857               	movf	??_do_I2C_RX,w
  4677  02B5  07A2               	addwf	low ((_i2c_status| 0+2)),f
  4678                           
  4679                           ;mcc_generated_files/drivers/i2c_master.c: 360:     if(--i2c_status.data_length)
  4680  02B6  3001               	movlw	1
  4681  02B7  02A3               	subwf	_i2c_status+3,f
  4682  02B8  3000               	movlw	0
  4683  02B9  3BA4               	subwfb	_i2c_status+4,f
  4684  02BA  0823               	movf	_i2c_status+3,w
  4685  02BB  0424               	iorwf	_i2c_status+4,w
  4686  02BC  1903               	btfsc	3,2
  4687  02BD  2AC2               	goto	l579
  4688                           
  4689                           ;mcc_generated_files/drivers/i2c_master.c: 361:     {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 362:         i2c_driver_sendACK();
  4690  02BE  318E  26EB         	fcall	_i2c_driver_sendACK
  4691                           
  4692                           ;mcc_generated_files/drivers/i2c_master.c: 363:         return I2C_RCEN;
  4693  02C0  3005               	movlw	5
  4694  02C1  0008               	return
  4695  02C2                     l579:	
  4696                           ;mcc_generated_files/drivers/i2c_master.c: 365:     else
  4697                           
  4698                           
  4699                           ;mcc_generated_files/drivers/i2c_master.c: 366:     {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 367:         i2c_status.bufferFree = 1;
  4700  02C2  1520               	bsf	_i2c_status,2
  4701                           
  4702                           ;mcc_generated_files/drivers/i2c_master.c: 368:         switch(i2c_status.callbackTable[
      +                          i2c_dataComplete](i2c_status.callbackPayload[i2c_dataComplete]))
  4703  02C3  2ACA               	goto	l4858
  4704  02C4                     l4848:	
  4705                           
  4706                           ;mcc_generated_files/drivers/i2c_master.c: 372:                 return do_I2C_DO_NACK_RE
      +                          START();
  4707  02C4  318F  2793         	fcall	_do_I2C_DO_NACK_RESTART
  4708  02C6  0008               	return
  4709  02C7                     l4852:	
  4710                           
  4711                           ;mcc_generated_files/drivers/i2c_master.c: 376:                 return do_I2C_DO_NACK_ST
      +                          OP();
  4712  02C7  318F  278B         	fcall	_do_I2C_DO_NACK_STOP
  4713  02C9  0008               	return
  4714  02CA                     l4858:	
  4715  02CA  0837               	movf	low ((_i2c_status| 0+23)),w
  4716  02CB  00D7               	movwf	??_do_I2C_RX
  4717  02CC  0857               	movf	??_do_I2C_RX,w
  4718  02CD  00E0               	movwf	wr1RegCompleteHandler@p
  4719  02CE  300B               	movlw	11
  4720  02CF  3E20               	addlw	(low (_i2c_status| 0))& (0+255)
  4721  02D0  0086               	movwf	6
  4722  02D1  0187               	clrf	7
  4723  02D2  3F41               	moviw [1]fsr1
  4724  02D3  008A               	movwf	10
  4725  02D4  3F40               	moviw [0]fsr1
  4726  02D5  000A               	callw
  4727  02D6  3182               	pagesel	$
  4728  02D7  0020               	movlb	0	; select bank0
  4729  02D8  00D8               	movwf	??_do_I2C_RX+1
  4730  02D9  01D9               	clrf	??_do_I2C_RX+2
  4731                           
  4732                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4733                           ; Switch size 1, requested type "simple"
  4734                           ; Number of cases is 1, Range of values is 0 to 0
  4735                           ; switch strategies available:
  4736                           ; Name         Instructions Cycles
  4737                           ; simple_byte            4     3 (average)
  4738                           ; direct_byte            8     6 (fixed)
  4739                           ; jumptable            260     6 (fixed)
  4740                           ;	Chosen strategy is simple_byte
  4741  02DA  0859               	movf	??_do_I2C_RX+2,w
  4742  02DB  3A00               	xorlw	0	; case 0
  4743  02DC  1903               	skipnz
  4744  02DD  2ADF               	goto	l5874
  4745  02DE  2AC7               	goto	l4852
  4746  02DF                     l5874:	
  4747                           
  4748                           ; Switch size 1, requested type "simple"
  4749                           ; Number of cases is 4, Range of values is 1 to 4
  4750                           ; switch strategies available:
  4751                           ; Name         Instructions Cycles
  4752                           ; simple_byte           13     7 (average)
  4753                           ; direct_byte           17     9 (fixed)
  4754                           ; jumptable            263     9 (fixed)
  4755                           ;	Chosen strategy is simple_byte
  4756  02DF  0858               	movf	??_do_I2C_RX+1,w
  4757  02E0  3A01               	xorlw	1	; case 1
  4758  02E1  1903               	skipnz
  4759  02E2  2AC7               	goto	l4852
  4760  02E3  3A03               	xorlw	3	; case 2
  4761  02E4  1903               	skipnz
  4762  02E5  2AC4               	goto	l4848
  4763  02E6  3A01               	xorlw	1	; case 3
  4764  02E7  1903               	skipnz
  4765  02E8  2AC4               	goto	l4848
  4766  02E9  3A07               	xorlw	7	; case 4
  4767  02EA  1903               	skipnz
  4768  02EB  2AC7               	goto	l4852
  4769  02EC  2AC7               	goto	l4852
  4770  02ED  0008               	return
  4771  02EE                     __end_of_do_I2C_RX:	
  4772                           
  4773                           	psect	text17
  4774  0205                     __ptext17:	
  4775 ;; *************** function _do_I2C_TX *****************
  4776 ;; Defined at:
  4777 ;;		line 333 in file "mcc_generated_files/drivers/i2c_master.c"
  4778 ;; Parameters:    Size  Location     Type
  4779 ;;		None
  4780 ;; Auto vars:     Size  Location     Type
  4781 ;;		None
  4782 ;; Return value:  Size  Location     Type
  4783 ;;                  1    wreg      enum E3411
  4784 ;; Registers used:
  4785 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4786 ;; Tracked objects:
  4787 ;;		On entry : 0/0
  4788 ;;		On exit  : 0/0
  4789 ;;		Unchanged: 0/0
  4790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4791 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4792 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4793 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4794 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4795 ;;Total ram usage:        3 bytes
  4796 ;; Hardware stack levels used:    1
  4797 ;; Hardware stack levels required when called:    9
  4798 ;; This function calls:
  4799 ;;		Absolute function
  4800 ;;		_do_I2C_SEND_RESTART_READ
  4801 ;;		_do_I2C_SEND_RESTART_WRITE
  4802 ;;		_do_I2C_SEND_STOP
  4803 ;;		_i2c_driver_TXData
  4804 ;;		_i2c_driver_isNACK
  4805 ;;		_i2c_restartWrite
  4806 ;;		_rd1RegCompleteHandler
  4807 ;;		_rd2RegCompleteHandler
  4808 ;;		_rdBlkRegCompleteHandler
  4809 ;;		_returnReset
  4810 ;;		_returnStop
  4811 ;;		_wr1RegCompleteHandler
  4812 ;;		_wr2RegCompleteHandler
  4813 ;; This function is called by:
  4814 ;;		_i2c_ISR
  4815 ;;		i1_i2c_ISR
  4816 ;; This function uses a non-reentrant model
  4817 ;;
  4818                           
  4819                           
  4820                           ;psect for function _do_I2C_TX
  4821  0205                     _do_I2C_TX:	
  4822                           
  4823                           ;Skip over the trampoline to the duplicate function for level 1
  4824  0205  1C7E               	btfss	126,0
  4825  0206  2A09               	goto	l4800
  4826  0207  3182  2A57         	ljmp	i1l5172
  4827  0209                     _do_I2C_TX$intlevel0:	
  4828  0209                     l4800:	
  4829                           ;incstack = 0
  4830                           ; Regs used in _do_I2C_TX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4831                           
  4832                           
  4833                           ;mcc_generated_files/drivers/i2c_master.c: 335:     if(i2c_driver_isNACK())
  4834  0209  318F  279B  3182   	fcall	_i2c_driver_isNACK
  4835  020C  1803               	btfsc	3,0
  4836  020D  2A18               	goto	l4818
  4837  020E  2A3C               	goto	l563
  4838  020F                     l4804:	
  4839                           
  4840                           ;mcc_generated_files/drivers/i2c_master.c: 340:                 return do_I2C_SEND_RESTA
      +                          RT_READ();
  4841  020F  318F  2763         	fcall	_do_I2C_SEND_RESTART_READ
  4842  0211  0008               	return
  4843  0212                     l4808:	
  4844                           
  4845                           ;mcc_generated_files/drivers/i2c_master.c: 342:                 return do_I2C_SEND_RESTA
      +                          RT_WRITE();
  4846  0212  318F  276B         	fcall	_do_I2C_SEND_RESTART_WRITE
  4847  0214  0008               	return
  4848  0215                     l4812:	
  4849                           
  4850                           ;mcc_generated_files/drivers/i2c_master.c: 346:                 return do_I2C_SEND_STOP(
      +                          );
  4851  0215  318F  277B         	fcall	_do_I2C_SEND_STOP
  4852  0217  0008               	return
  4853  0218                     l4818:	
  4854  0218  0020               	movlb	0	; select bank0
  4855  0219  083A               	movf	low ((_i2c_status| 0+26)),w
  4856  021A  00D8               	movwf	??_do_I2C_TX
  4857  021B  0858               	movf	??_do_I2C_TX,w
  4858  021C  00E0               	movwf	wr1RegCompleteHandler@p
  4859  021D  3011               	movlw	17
  4860  021E  3E20               	addlw	(low (_i2c_status| 0))& (0+255)
  4861  021F  0086               	movwf	6
  4862  0220  0187               	clrf	7
  4863  0221  3F41               	moviw [1]fsr1
  4864  0222  008A               	movwf	10
  4865  0223  3F40               	moviw [0]fsr1
  4866  0224  000A               	callw
  4867  0225  3182               	pagesel	$
  4868  0226  0020               	movlb	0	; select bank0
  4869  0227  00D9               	movwf	??_do_I2C_TX+1
  4870  0228  01DA               	clrf	??_do_I2C_TX+2
  4871                           
  4872                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4873                           ; Switch size 1, requested type "simple"
  4874                           ; Number of cases is 1, Range of values is 0 to 0
  4875                           ; switch strategies available:
  4876                           ; Name         Instructions Cycles
  4877                           ; simple_byte            4     3 (average)
  4878                           ; direct_byte            8     6 (fixed)
  4879                           ; jumptable            260     6 (fixed)
  4880                           ;	Chosen strategy is simple_byte
  4881  0229  085A               	movf	??_do_I2C_TX+2,w
  4882  022A  3A00               	xorlw	0	; case 0
  4883  022B  1903               	skipnz
  4884  022C  2A2E               	goto	l5876
  4885  022D  2A15               	goto	l4812
  4886  022E                     l5876:	
  4887                           
  4888                           ; Switch size 1, requested type "simple"
  4889                           ; Number of cases is 4, Range of values is 1 to 4
  4890                           ; switch strategies available:
  4891                           ; Name         Instructions Cycles
  4892                           ; simple_byte           13     7 (average)
  4893                           ; direct_byte           17     9 (fixed)
  4894                           ; jumptable            263     9 (fixed)
  4895                           ;	Chosen strategy is simple_byte
  4896  022E  0859               	movf	??_do_I2C_TX+1,w
  4897  022F  3A01               	xorlw	1	; case 1
  4898  0230  1903               	skipnz
  4899  0231  2A15               	goto	l4812
  4900  0232  3A03               	xorlw	3	; case 2
  4901  0233  1903               	skipnz
  4902  0234  2A0F               	goto	l4804
  4903  0235  3A01               	xorlw	1	; case 3
  4904  0236  1903               	skipnz
  4905  0237  2A12               	goto	l4808
  4906  0238  3A07               	xorlw	7	; case 4
  4907  0239  1903               	skipnz
  4908  023A  2A15               	goto	l4812
  4909  023B  2A15               	goto	l4812
  4910  023C                     l563:	
  4911                           ;mcc_generated_files/drivers/i2c_master.c: 349:     else
  4912                           
  4913                           
  4914                           ;mcc_generated_files/drivers/i2c_master.c: 350:     {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 351:         i2c_status.addressNACKCheck = 0;
  4915  023C  0020               	movlb	0	; select bank0
  4916  023D  11A0               	bcf	_i2c_status,3
  4917                           
  4918                           ;mcc_generated_files/drivers/i2c_master.c: 352:         i2c_driver_TXData(*i2c_status.da
      +                          ta_ptr++);
  4919  023E  3002               	movlw	2
  4920  023F  3E20               	addlw	(low (_i2c_status| 0))& (0+255)
  4921  0240  0086               	movwf	6
  4922  0241  0187               	clrf	7
  4923  0242  3F40               	moviw [0]fsr1
  4924  0243  0084               	movwf	4
  4925  0244  0185               	clrf	5
  4926  0245  0A81               	incf	1,f
  4927  0246  0800               	movf	0,w
  4928  0247  318F  2726  3182   	fcall	_i2c_driver_TXData
  4929                           
  4930                           ;mcc_generated_files/drivers/i2c_master.c: 353:         return (--i2c_status.data_length
      +                          )?I2C_TX:I2C_TX_EMPTY;
  4931  024A  3001               	movlw	1
  4932  024B  0020               	movlb	0	; select bank0
  4933  024C  02A3               	subwf	_i2c_status+3,f
  4934  024D  3000               	movlw	0
  4935  024E  3BA4               	subwfb	_i2c_status+4,f
  4936  024F  0823               	movf	_i2c_status+3,w
  4937  0250  0424               	iorwf	_i2c_status+4,w
  4938  0251  1D03               	btfss	3,2
  4939  0252  2A55               	goto	l4826
  4940  0253  3006               	movlw	6
  4941  0254  0008               	return
  4942  0255                     l4826:	
  4943  0255  3003               	movlw	3
  4944  0256  0008               	return
  4945  0257                     __end_of_do_I2C_TX:	
  4946                           
  4947                           	psect	text18
  4948  0455                     __ptext18:	
  4949 ;; *************** function _do_I2C_DO_ADDRESS_NACK *****************
  4950 ;; Defined at:
  4951 ;;		line 319 in file "mcc_generated_files/drivers/i2c_master.c"
  4952 ;; Parameters:    Size  Location     Type
  4953 ;;		None
  4954 ;; Auto vars:     Size  Location     Type
  4955 ;;		None
  4956 ;; Return value:  Size  Location     Type
  4957 ;;                  1    wreg      enum E3411
  4958 ;; Registers used:
  4959 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4960 ;; Tracked objects:
  4961 ;;		On entry : 0/0
  4962 ;;		On exit  : 0/0
  4963 ;;		Unchanged: 0/0
  4964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4965 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4966 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4967 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4968 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4969 ;;Total ram usage:        3 bytes
  4970 ;; Hardware stack levels used:    1
  4971 ;; Hardware stack levels required when called:    9
  4972 ;; This function calls:
  4973 ;;		Absolute function
  4974 ;;		_do_I2C_SEND_RESTART
  4975 ;;		_do_I2C_SEND_STOP
  4976 ;;		_i2c_restartWrite
  4977 ;;		_rd1RegCompleteHandler
  4978 ;;		_rd2RegCompleteHandler
  4979 ;;		_rdBlkRegCompleteHandler
  4980 ;;		_returnReset
  4981 ;;		_returnStop
  4982 ;;		_wr1RegCompleteHandler
  4983 ;;		_wr2RegCompleteHandler
  4984 ;; This function is called by:
  4985 ;;		_i2c_ISR
  4986 ;;		i1_i2c_ISR
  4987 ;; This function uses a non-reentrant model
  4988 ;;
  4989                           
  4990                           
  4991                           ;psect for function _do_I2C_DO_ADDRESS_NACK
  4992  0455                     _do_I2C_DO_ADDRESS_NACK:	
  4993                           
  4994                           ;Skip over the trampoline to the duplicate function for level 1
  4995  0455  1C7E               	btfss	126,0
  4996  0456  2C59               	goto	l4780
  4997  0457  3184  2CDA         	ljmp	i1l5152
  4998  0459                     _do_I2C_DO_ADDRESS_NACK$intlevel0:	
