

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jul  7 17:22:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1939
  5118 ;;		_i2c_driver_open
  5119 ;;		_i2c_driver_setBusCollisionISR
  5120 ;;		_i2c_driver_setI2cISR
  5121 ;;		_mssp_clearIRQ
  5122 ;; This function is called by:
  5123 ;;		_i2c_writeNBytes
  5124 ;;		_i2c_readDataBlock
  5125 ;;		_i2c_write1ByteRegister
  5126 ;;		_i2c_read1ByteRegister
  5127 ;;		_i2c_read2ByteRegister
  5128 ;;		_i2c_write2ByteRegister
  5129 ;;		_i2c_readNBytes
  5130 ;; This function uses a non-reentrant model
  5131 ;;
  5132                           
  5133                           
  5134                           ;psect for function _i2c_open
  5135  03F4                     _i2c_open:	
  5136                           
  5137                           ;incstack = 0
  5138                           ; Regs used in _i2c_open: [wreg+status,2+status,0+pclath+cstack]
  5139                           ;i2c_open@address stored from wreg
  5140  03F4  0020               	movlb	0	; select bank0
  5141  03F5  00C0               	movwf	i2c_open@address
  5142  03F6                     l5314:	
  5143                           
  5144                           ;mcc_generated_files/drivers/i2c_master.c: 116: i2c_error_t i2c_open(i2c_address_t addre
      +                          ss);mcc_generated_files/drivers/i2c_master.c: 117: {;mcc_generated_files/drivers/i2c_mas
      +                          ter.c: 118:     i2c_error_t ret = I2C_BUSY;
  5145  03F6  01C1               	clrf	i2c_open@ret
  5146  03F7  0AC1               	incf	i2c_open@ret,f
  5147                           
  5148                           ;mcc_generated_files/drivers/i2c_master.c: 120:     if(!i2c_status.inUse)
  5149  03F8  0021               	movlb	1	; select bank1
  5150  03F9  18A0               	btfsc	_i2c_status^(0+128),1
  5151  03FA  2BFC               	goto	u2991
  5152  03FB  2BFD               	goto	u2990
  5153  03FC                     u2991:	
  5154  03FC  2C42               	goto	l76
  5155  03FD                     u2990:	
  5156  03FD                     l5316:	
  5157                           
  5158                           ;mcc_generated_files/drivers/i2c_master.c: 121:     {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 122:         i2c_status.address = address;
  5159  03FD  0020               	movlb	0	; select bank0
  5160  03FE  0840               	movf	i2c_open@address,w
  5161  03FF  00BF               	movwf	??_i2c_open
  5162  0400  083F               	movf	??_i2c_open,w
  5163  0401  0021               	movlb	1	; select bank1
  5164  0402  00A1               	movwf	(_i2c_status^(0+128)+1)
  5165  0403                     l5318:	
  5166                           
  5167                           ;mcc_generated_files/drivers/i2c_master.c: 123:         i2c_status.busy = 0;
  5168  0403  1020               	bcf	_i2c_status^(0+128),0
  5169  0404                     l5320:	
  5170                           
  5171                           ;mcc_generated_files/drivers/i2c_master.c: 124:         i2c_status.inUse = 1;
  5172  0404  14A0               	bsf	_i2c_status^(0+128),1
  5173  0405                     l5322:	
  5174                           
  5175                           ;mcc_generated_files/drivers/i2c_master.c: 125:         i2c_status.addressNACKCheck = 0;
  5176  0405  11A0               	bcf	_i2c_status^(0+128),3
  5177                           
  5178                           ;mcc_generated_files/drivers/i2c_master.c: 126:         i2c_status.state = I2C_RESET;
  5179  0406  300E               	movlw	14
  5180  0407  0020               	movlb	0	; select bank0
  5181  0408  00BF               	movwf	??_i2c_open
  5182  0409  083F               	movf	??_i2c_open,w
  5183  040A  0021               	movlb	1	; select bank1
  5184  040B  00A9               	movwf	(_i2c_status^(0+128)+9)
  5185                           
  5186                           ;mcc_generated_files/drivers/i2c_master.c: 127:         i2c_status.time_out_value = 500;
  5187  040C  30F4               	movlw	244
  5188  040D  00A7               	movwf	(_i2c_status^(0+128)+7)
  5189  040E  3001               	movlw	1
  5190  040F  00A8               	movwf	(_i2c_status^(0+128)+8)
  5191  0410                     l5324:	
  5192                           
  5193                           ;mcc_generated_files/drivers/i2c_master.c: 128:         i2c_status.bufferFree = 1;
  5194  0410  1520               	bsf	_i2c_status^(0+128),2
  5195                           
  5196                           ;mcc_generated_files/drivers/i2c_master.c: 131:         i2c_status.callbackTable[i2c_dat
      +                          aComplete]=returnStop;
  5197  0411  307A               	movlw	low _returnStop
  5198  0412  00AB               	movwf	(low ((_i2c_status| 0+11)))^(0+128)
  5199  0413  300C               	movlw	high _returnStop
  5200  0414  00AC               	movwf	((low ((_i2c_status| 0+11)))^(0+128)+1)
  5201  0415                     l5326:	
  5202                           
  5203                           ;mcc_generated_files/drivers/i2c_master.c: 132:         i2c_status.callbackPayload[i2c_d
      +                          ataComplete] = ((void*)0);
  5204  0415  01B7               	clrf	(low ((_i2c_status| 0+23)))^(0+128)
  5205  0416                     l5328:	
  5206                           
  5207                           ;mcc_generated_files/drivers/i2c_master.c: 133:         i2c_status.callbackTable[i2c_wri
      +                          teCollision]=returnStop;
  5208  0416  307A               	movlw	low _returnStop
  5209  0417  00AD               	movwf	(low ((_i2c_status| 0+13)))^(0+128)
  5210  0418  300C               	movlw	high _returnStop
  5211  0419  00AE               	movwf	((low ((_i2c_status| 0+13)))^(0+128)+1)
  5212                           
  5213                           ;mcc_generated_files/drivers/i2c_master.c: 134:         i2c_status.callbackPayload[i2c_w
      +                          riteCollision] = ((void*)0);
  5214  041A  01B8               	clrf	(low ((_i2c_status| 0+24)))^(0+128)
  5215  041B                     l5330:	
  5216                           
  5217                           ;mcc_generated_files/drivers/i2c_master.c: 135:         i2c_status.callbackTable[i2c_add
      +                          ressNACK]=returnStop;
  5218  041B  307A               	movlw	low _returnStop
  5219  041C  00AF               	movwf	(low ((_i2c_status| 0+15)))^(0+128)
  5220  041D  300C               	movlw	high _returnStop
  5221  041E  00B0               	movwf	((low ((_i2c_status| 0+15)))^(0+128)+1)
  5222  041F                     l5332:	
  5223                           
  5224                           ;mcc_generated_files/drivers/i2c_master.c: 136:         i2c_status.callbackPayload[i2c_a
      +                          ddressNACK] = ((void*)0);
  5225  041F  01B9               	clrf	(low ((_i2c_status| 0+25)))^(0+128)
  5226                           
  5227                           ;mcc_generated_files/drivers/i2c_master.c: 137:         i2c_status.callbackTable[i2c_dat
      +                          aNACK]=returnStop;
  5228  0420  307A               	movlw	low _returnStop
  5229  0421  00B1               	movwf	(low ((_i2c_status| 0+17)))^(0+128)
  5230  0422  300C               	movlw	high _returnStop
  5231  0423  00B2               	movwf	((low ((_i2c_status| 0+17)))^(0+128)+1)
  5232  0424                     l5334:	
  5233                           
  5234                           ;mcc_generated_files/drivers/i2c_master.c: 138:         i2c_status.callbackPayload[i2c_d
      +                          ataNACK] = ((void*)0);
  5235  0424  01BA               	clrf	(low ((_i2c_status| 0+26)))^(0+128)
  5236  0425                     l5336:	
  5237                           
  5238                           ;mcc_generated_files/drivers/i2c_master.c: 139:         i2c_status.callbackTable[i2c_tim
      +                          eOut]=returnReset;
  5239  0425  3080               	movlw	low _returnReset
  5240  0426  00B3               	movwf	(low ((_i2c_status| 0+19)))^(0+128)
  5241  0427  300C               	movlw	high _returnReset
  5242  0428  00B4               	movwf	((low ((_i2c_status| 0+19)))^(0+128)+1)
  5243                           
  5244                           ;mcc_generated_files/drivers/i2c_master.c: 140:         i2c_status.callbackPayload[i2c_t
      +                          imeOut] = ((void*)0);
  5245  0429  01BB               	clrf	(low ((_i2c_status| 0+27)))^(0+128)
  5246  042A                     l5338:	
  5247                           
  5248                           ;mcc_generated_files/drivers/i2c_master.c: 142:         i2c_driver_open();
  5249  042A  318D  257B  3183   	fcall	_i2c_driver_open
  5250  042D                     l5340:	
  5251                           
  5252                           ;mcc_generated_files/drivers/i2c_master.c: 143:         mssp_clearIRQ();
  5253  042D  318C  2408  3183   	fcall	_mssp_clearIRQ
  5254  0430                     l5342:	
  5255                           
  5256                           ;mcc_generated_files/drivers/i2c_master.c: 145:         i2c_driver_setBusCollisionISR(i2
      +                          c_busCollisionISR);
  5257  0430  3020               	movlw	low _i2c_busCollisionISR
  5258  0431  0020               	movlb	0	; select bank0
  5259  0432  00BD               	movwf	i2c_driver_setBusCollisionISR@handler
  5260  0433  300C               	movlw	high _i2c_busCollisionISR
  5261  0434  00BE               	movwf	i2c_driver_setBusCollisionISR@handler+1
  5262  0435  318C  2492  3183   	fcall	_i2c_driver_setBusCollisionISR
  5263  0438                     l5344:	
  5264                           
  5265                           ;mcc_generated_files/drivers/i2c_master.c: 146:         i2c_driver_setI2cISR(i2c_ISR);
  5266  0438  30CF               	movlw	low _i2c_ISR
  5267  0439  0020               	movlb	0	; select bank0
  5268  043A  00BD               	movwf	i2c_driver_setI2cISR@handler
  5269  043B  3006               	movlw	high _i2c_ISR
  5270  043C  00BE               	movwf	i2c_driver_setI2cISR@handler+1
  5271  043D  318C  2498  3183   	fcall	_i2c_driver_setI2cISR
  5272  0440                     l5346:	
  5273                           
  5274                           ;mcc_generated_files/drivers/i2c_master.c: 151:         ret = I2C_NOERR;
  5275  0440  0020               	movlb	0	; select bank0
  5276  0441  01C1               	clrf	i2c_open@ret
  5277  0442                     l76:	
  5278                           ;mcc_generated_files/drivers/i2c_master.c: 152:     }
  5279                           
  5280                           
  5281                           ;mcc_generated_files/drivers/i2c_master.c: 153:     return ret;
  5282  0442  0020               	movlb	0	; select bank0
  5283  0443  0841               	movf	i2c_open@ret,w
  5284  0444                     l77:	
  5285  0444  0008               	return
  5286  0445                     __end_of_i2c_open:	
  5287                           
  5288                           	psect	text10
  5289  0C98                     __ptext10:	
  5290 ;; *************** function _i2c_driver_setI2cISR *****************
  5291 ;; Defined at:
  5292 ;;		line 263 in file "mcc_generated_files/i2c_driver.c"
  5293 ;; Parameters:    Size  Location     Type
  5294 ;;  handler         2    0[BANK0 ] PTR FTN()void 
  5295 ;;		 -> i2c_ISR(1), 
  5296 ;; Auto vars:     Size  Location     Type
  5297 ;;		None
  5298 ;; Return value:  Size  Location     Type
  5299 ;;                  1    wreg      void 
  5300 ;; Registers used:
  5301 ;;		wreg
  5302 ;; Tracked objects:
  5303 ;;		On entry : 0/0
  5304 ;;		On exit  : 0/0
  5305 ;;		Unchanged: 0/0
  5306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5307 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5308 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5309 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5310 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5311 ;;Total ram usage:        2 bytes
  5312 ;; Hardware stack levels used:    1
  5313 ;; Hardware stack levels required when called:    6
  5314 ;; This function calls:
  5315 ;;		Nothing
  5316 ;; This function is called by:
  5317 ;;		_i2c_open
  5318 ;; This function uses a non-reentrant model
  5319 ;;
  5320                           
  5321                           
  5322                           ;psect for function _i2c_driver_setI2cISR
  5323  0C98                     _i2c_driver_setI2cISR:	
  5324  0C98                     l5286:	
  5325                           ;incstack = 0
  5326                           ; Regs used in _i2c_driver_setI2cISR: [wreg]
  5327                           
  5328                           
  5329                           ;mcc_generated_files/i2c_driver.c: 264:     i2c_driver_i2cISR = handler;
  5330  0C98  0020               	movlb	0	; select bank0
  5331  0C99  083E               	movf	i2c_driver_setI2cISR@handler+1,w
  5332  0C9A  00AF               	movwf	_i2c_driver_i2cISR+1
  5333  0C9B  083D               	movf	i2c_driver_setI2cISR@handler,w
  5334  0C9C  00AE               	movwf	_i2c_driver_i2cISR
  5335  0C9D                     l699:	
  5336  0C9D  0008               	return
  5337  0C9E                     __end_of_i2c_driver_setI2cISR:	
  5338                           
  5339                           	psect	text11
  5340  0C92                     __ptext11:	
  5341 ;; *************** function _i2c_driver_setBusCollisionISR *****************
  5342 ;; Defined at:
  5343 ;;		line 259 in file "mcc_generated_files/i2c_driver.c"
  5344 ;; Parameters:    Size  Location     Type
  5345 ;;  handler         2    0[BANK0 ] PTR FTN()void 
  5346 ;;		 -> i2c_busCollisionISR(1), 
  5347 ;; Auto vars:     Size  Location     Type
  5348 ;;		None
  5349 ;; Return value:  Size  Location     Type
  5350 ;;                  1    wreg      void 
  5351 ;; Registers used:
  5352 ;;		wreg
  5353 ;; Tracked objects:
  5354 ;;		On entry : 0/0
  5355 ;;		On exit  : 0/0
  5356 ;;		Unchanged: 0/0
  5357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5358 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5359 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5360 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5361 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5362 ;;Total ram usage:        2 bytes
  5363 ;; Hardware stack levels used:    1
  5364 ;; Hardware stack levels required when called:    6
  5365 ;; This function calls:
  5366 ;;		Nothing
  5367 ;; This function is called by:
  5368 ;;		_i2c_open
  5369 ;; This function uses a non-reentrant model
  5370 ;;
  5371                           
  5372                           
  5373                           ;psect for function _i2c_driver_setBusCollisionISR
  5374  0C92                     _i2c_driver_setBusCollisionISR:	
  5375  0C92                     l5284:	
  5376                           ;incstack = 0
  5377                           ; Regs used in _i2c_driver_setBusCollisionISR: [wreg]
  5378                           
  5379                           
  5380                           ;mcc_generated_files/i2c_driver.c: 260:     i2c_driver_busCollisionISR = handler;
  5381  0C92  0020               	movlb	0	; select bank0
  5382  0C93  083E               	movf	i2c_driver_setBusCollisionISR@handler+1,w
  5383  0C94  00FB               	movwf	_i2c_driver_busCollisionISR+1
  5384  0C95  083D               	movf	i2c_driver_setBusCollisionISR@handler,w
  5385  0C96  00FA               	movwf	_i2c_driver_busCollisionISR
  5386  0C97                     l696:	
  5387  0C97  0008               	return
  5388  0C98                     __end_of_i2c_driver_setBusCollisionISR:	
  5389                           
  5390                           	psect	text12
  5391  0D7B                     __ptext12:	
  5392 ;; *************** function _i2c_driver_open *****************
  5393 ;; Defined at:
  5394 ;;		line 84 in file "mcc_generated_files/i2c_driver.c"
  5395 ;; Parameters:    Size  Location     Type
  5396 ;;		None
  5397 ;; Auto vars:     Size  Location     Type
  5398 ;;		None
  5399 ;; Return value:  Size  Location     Type
  5400 ;;		None               void
  5401 ;; Registers used:
  5402 ;;		wreg, status,2
  5403 ;; Tracked objects:
  5404 ;;		On entry : 0/0
  5405 ;;		On exit  : 0/0
  5406 ;;		Unchanged: 0/0
  5407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5408 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5409 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5410 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5411 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5412 ;;Total ram usage:        0 bytes
  5413 ;; Hardware stack levels used:    1
  5414 ;; Hardware stack levels required when called:    6
  5415 ;; This function calls:
  5416 ;;		Nothing
  5417 ;; This function is called by:
  5418 ;;		_i2c_open
  5419 ;; This function uses a non-reentrant model
  5420 ;;
  5421                           
  5422                           
  5423                           ;psect for function _i2c_driver_open
  5424  0D7B                     _i2c_driver_open:	
  5425  0D7B                     l5272:	
  5426                           ;incstack = 0
  5427                           ; Regs used in _i2c_driver_open: [wreg+status,2]
  5428                           
  5429  0D7B  0024               	movlb	4	; select bank4
  5430  0D7C  1A95               	btfsc	21,5	;volatile
  5431  0D7D  2D7F               	goto	u2951
  5432  0D7E  2D80               	goto	u2950
  5433  0D7F                     u2951:	
  5434  0D7F  2D86               	goto	l615
  5435  0D80                     u2950:	
  5436  0D80                     l5274:	
  5437  0D80  0194               	clrf	20	;volatile
  5438  0D81                     l5276:	
  5439  0D81  3028               	movlw	40
  5440  0D82  0095               	movwf	21	;volatile
  5441  0D83                     l5278:	
  5442  0D83  0196               	clrf	22	;volatile
  5443  0D84  304F               	movlw	79
  5444  0D85  0092               	movwf	18	;volatile
  5445  0D86                     l615:	
  5446  0D86  0008               	return
  5447  0D87                     __end_of_i2c_driver_open:	
  5448                           
  5449                           	psect	text13
  5450  0C69                     __ptext13:	
  5451 ;; *************** function _i2c_masterWrite *****************
  5452 ;; Defined at:
  5453 ;;		line 222 in file "mcc_generated_files/drivers/i2c_master.c"
  5454 ;; Parameters:    Size  Location     Type
  5455 ;;		None
  5456 ;; Auto vars:     Size  Location     Type
  5457 ;;		None
  5458 ;; Return value:  Size  Location     Type
  5459 ;;                  1    wreg      enum E3252
  5460 ;; Registers used:
  5461 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5462 ;; Tracked objects:
  5463 ;;		On entry : 0/0
  5464 ;;		On exit  : 0/0
  5465 ;;		Unchanged: 0/0
  5466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5467 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5468 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5469 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5470 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5471 ;;Total ram usage:        0 bytes
  5472 ;; Hardware stack levels used:    1
  5473 ;; Hardware stack levels required when called:   13
  5474 ;; This function calls:
  5475 ;;		_i2c_masterOperation
  5476 ;; This function is called by:
  5477 ;;		_i2c_writeNBytes
  5478 ;;		_i2c_readDataBlock
  5479 ;;		_i2c_write1ByteRegister
  5480 ;;		_i2c_read1ByteRegister
  5481 ;;		_i2c_read2ByteRegister
  5482 ;;		_i2c_write2ByteRegister
  5483 ;; This function uses a non-reentrant model
  5484 ;;
  5485                           
  5486                           
  5487                           ;psect for function _i2c_masterWrite
  5488  0C69                     _i2c_masterWrite:	
  5489  0C69                     l5362:	
  5490                           ;incstack = 0
  5491                           ; Regs used in _i2c_masterWrite: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5492                           
  5493                           
  5494                           ;mcc_generated_files/drivers/i2c_master.c: 224:     return i2c_masterOperation(0);;	Retu
      +                          rn value of _i2c_masterWrite is never used
  5495  0C69  3000               	movlw	0
  5496  0C6A  3187  27B2  318C   	fcall	_i2c_masterOperation
  5497  0C6D                     l104:	
  5498  0C6D  0008               	return
  5499  0C6E                     __end_of_i2c_masterWrite:	
  5500                           
  5501                           	psect	text14
  5502  07B2                     __ptext14:	
  5503 ;; *************** function _i2c_masterOperation *****************
  5504 ;; Defined at:
  5505 ;;		line 193 in file "mcc_generated_files/drivers/i2c_master.c"
  5506 ;; Parameters:    Size  Location     Type
  5507 ;;  read            1    wreg     _Bool 
  5508 ;; Auto vars:     Size  Location     Type
  5509 ;;  read            1    8[BANK0 ] _Bool 
  5510 ;;  ret             1    9[BANK0 ] enum E3252
  5511 ;; Return value:  Size  Location     Type
  5512 ;;                  1    wreg      enum E3252
  5513 ;; Registers used:
  5514 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5515 ;; Tracked objects:
  5516 ;;		On entry : 0/0
  5517 ;;		On exit  : 0/0
  5518 ;;		Unchanged: 0/0
  5519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5520 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5521 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5522 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5523 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5524 ;;Total ram usage:        3 bytes
  5525 ;; Hardware stack levels used:    1
  5526 ;; Hardware stack levels required when called:   12
  5527 ;; This function calls:
  5528 ;;		_i2c_driver_start
  5529 ;;		_i2c_poller
  5530 ;;		_mssp_IRQisEnabled
  5531 ;; This function is called by:
  5532 ;;		_i2c_masterWrite
  5533 ;;		_i2c_masterRead
  5534 ;; This function uses a non-reentrant model
  5535 ;;
  5536                           
  5537                           
  5538                           ;psect for function _i2c_masterOperation
  5539  07B2                     _i2c_masterOperation:	
  5540                           
  5541                           ;incstack = 0
  5542                           ; Regs used in _i2c_masterOperation: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5543                           ;i2c_masterOperation@read stored from wreg
  5544  07B2  0020               	movlb	0	; select bank0
  5545  07B3  00C5               	movwf	i2c_masterOperation@read
  5546  07B4                     l5290:	
  5547                           
  5548                           ;mcc_generated_files/drivers/i2c_master.c: 193: i2c_error_t i2c_masterOperation(_Bool re
      +                          ad);mcc_generated_files/drivers/i2c_master.c: 194: {;mcc_generated_files/drivers/i2c_mas
      +                          ter.c: 195:     i2c_error_t ret = I2C_BUSY;
  5549  07B4  01C6               	clrf	i2c_masterOperation@ret
  5550  07B5  0AC6               	incf	i2c_masterOperation@ret,f
  5551                           
  5552                           ;mcc_generated_files/drivers/i2c_master.c: 196:     if(!i2c_status.busy)
  5553  07B6  0021               	movlb	1	; select bank1
  5554  07B7  1820               	btfsc	_i2c_status^(0+128),0
  5555  07B8  2FBA               	goto	u2961
  5556  07B9  2FBB               	goto	u2960
  5557  07BA                     u2961:	
  5558  07BA  2FD9               	goto	l5306
  5559  07BB                     u2960:	
  5560  07BB                     l5292:	
  5561                           
  5562                           ;mcc_generated_files/drivers/i2c_master.c: 197:     {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 198:         i2c_status.busy = 1;
  5563  07BB  1420               	bsf	_i2c_status^(0+128),0
  5564  07BC                     l5294:	
  5565                           
  5566                           ;mcc_generated_files/drivers/i2c_master.c: 199:         ret = I2C_NOERR;
  5567  07BC  0020               	movlb	0	; select bank0
  5568  07BD  01C6               	clrf	i2c_masterOperation@ret
  5569  07BE                     l5296:	
  5570                           
  5571                           ;mcc_generated_files/drivers/i2c_master.c: 201:         if(read)
  5572  07BE  0845               	movf	i2c_masterOperation@read,w
  5573  07BF  1903               	btfsc	3,2
  5574  07C0  2FC2               	goto	u2971
  5575  07C1  2FC3               	goto	u2970
  5576  07C2                     u2971:	
  5577  07C2  2FC7               	goto	l5300
  5578  07C3                     u2970:	
  5579  07C3                     l5298:	
  5580                           
  5581                           ;mcc_generated_files/drivers/i2c_master.c: 202:         {;mcc_generated_files/drivers/i2
      +                          c_master.c: 203:             i2c_status.state = I2C_SEND_ADR_READ;
  5582  07C3  0021               	movlb	1	; select bank1
  5583  07C4  01A9               	clrf	(_i2c_status^(0+128)+9)
  5584  07C5  0AA9               	incf	(_i2c_status^(0+128)+9),f
  5585                           
  5586                           ;mcc_generated_files/drivers/i2c_master.c: 204:         }
  5587  07C6  2FCC               	goto	l5302
  5588  07C7                     l5300:	
  5589                           
  5590                           ;mcc_generated_files/drivers/i2c_master.c: 206:         {;mcc_generated_files/drivers/i2
      +                          c_master.c: 207:             i2c_status.state = I2C_SEND_ADR_WRITE;
  5591  07C7  3002               	movlw	2
  5592  07C8  00C4               	movwf	??_i2c_masterOperation
  5593  07C9  0844               	movf	??_i2c_masterOperation,w
  5594  07CA  0021               	movlb	1	; select bank1
  5595  07CB  00A9               	movwf	(_i2c_status^(0+128)+9)
  5596  07CC                     l5302:	
  5597                           
  5598                           ;mcc_generated_files/drivers/i2c_master.c: 209:         i2c_driver_start();
  5599  07CC  318C  240E  3187   	fcall	_i2c_driver_start
  5600                           
  5601                           ;mcc_generated_files/drivers/i2c_master.c: 211:         if(! mssp_IRQisEnabled())
  5602  07CF  318D  2536  3187   	fcall	_mssp_IRQisEnabled
  5603  07D2  1803               	btfsc	3,0
  5604  07D3  2FD5               	goto	u2981
  5605  07D4  2FD6               	goto	u2980
  5606  07D5                     u2981:	
  5607  07D5  2FD9               	goto	l5306
  5608  07D6                     u2980:	
  5609  07D6                     l5304:	
  5610                           
  5611                           ;mcc_generated_files/drivers/i2c_master.c: 212:             i2c_poller();
  5612  07D6  318D  25B0  3187   	fcall	_i2c_poller
  5613  07D9                     l5306:	
  5614                           
  5615                           ;mcc_generated_files/drivers/i2c_master.c: 214:     return ret;
  5616  07D9  0020               	movlb	0	; select bank0
  5617  07DA  0846               	movf	i2c_masterOperation@ret,w
  5618  07DB                     l98:	
  5619  07DB  0008               	return
  5620  07DC                     __end_of_i2c_masterOperation:	
  5621                           
  5622                           	psect	text15
  5623  0D36                     __ptext15:	
  5624 ;; *************** function _mssp_IRQisEnabled *****************
  5625 ;; Defined at:
  5626 ;;		line 44 in file "mcc_generated_files/i2c_driver.c"
  5627 ;; Parameters:    Size  Location     Type
  5628 ;;		None
  5629 ;; Auto vars:     Size  Location     Type
  5630 ;;		None
  5631 ;; Return value:  Size  Location     Type
  5632 ;;		None               void
  5633 ;; Registers used:
  5634 ;;		wreg, status,2, status,0
  5635 ;; Tracked objects:
  5636 ;;		On entry : 0/0
  5637 ;;		On exit  : 0/0
  5638 ;;		Unchanged: 0/0
  5639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5640 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5641 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5642 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5643 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5644 ;;Total ram usage:        2 bytes
  5645 ;; Hardware stack levels used:    1
  5646 ;; Hardware stack levels required when called:    6
  5647 ;; This function calls:
  5648 ;;		Nothing
  5649 ;; This function is called by:
  5650 ;;		_i2c_masterOperation
  5651 ;; This function uses a non-reentrant model
  5652 ;;
  5653                           
  5654                           
  5655                           ;psect for function _mssp_IRQisEnabled
  5656  0D36                     _mssp_IRQisEnabled:	
  5657  0D36                     l5254:	
  5658                           ;incstack = 0
  5659                           ; Regs used in _mssp_IRQisEnabled: [wreg+status,2+status,0]
  5660                           
  5661                           
  5662                           ;mcc_generated_files/i2c_driver.c: 46:             _delay((unsigned long)((100)*(3200000
      +                          0/4000000.0)));
  5663  0D36  0021               	movlb	1	; select bank1
  5664  0D37  0C11               	rrf	17,w	;volatile
  5665  0D38  0020               	movlb	0	; select bank0
  5666  0D39  00BD               	movwf	??_mssp_IRQisEnabled
  5667  0D3A  0CBD               	rrf	??_mssp_IRQisEnabled,f
  5668  0D3B  0C3D               	rrf	??_mssp_IRQisEnabled,w
  5669  0D3C  3901               	andlw	1
  5670  0D3D  00BE               	movwf	??_mssp_IRQisEnabled+1
  5671  0D3E  0C3E               	rrf	??_mssp_IRQisEnabled+1,w
  5672  0D3F                     l591:	
  5673  0D3F  0008               	return
  5674  0D40                     __end_of_mssp_IRQisEnabled:	
  5675                           
  5676                           	psect	text16
  5677  0DB0                     __ptext16:	
  5678 ;; *************** function _i2c_poller *****************
  5679 ;; Defined at:
  5680 ;;		line 230 in file "mcc_generated_files/drivers/i2c_master.c"
  5681 ;; Parameters:    Size  Location     Type
  5682 ;;		None
  5683 ;; Auto vars:     Size  Location     Type
  5684 ;;		None
  5685 ;; Return value:  Size  Location     Type
  5686 ;;                  1    wreg      void 
  5687 ;; Registers used:
